plot,grid_number,date,abundance,plot_grid,treatment,complexity,plot_date,days_since_outplanting
HN,1,02-Jul-19,7,HN - 1,30%,High,HN - 02-Jul-19,23
HN,1,05-Jul-19,6,HN - 1,30%,High,HN - 05-Jul-19,26
HN,1,05-Jun-19,0,HN - 1,30%,High,HN - 05-Jun-19,1
HN,1,06-Jun-19,1,HN - 1,30%,High,HN - 06-Jun-19,2
HN,1,07-Jun-19,1,HN - 1,30%,High,HN - 07-Jun-19,3
HN,1,09-Jul-19,0,HN - 1,30%,High,HN - 09-Jul-19,30
HN,1,11-Jun-19,4,HN - 1,30%,High,HN - 11-Jun-19,5
HN,1,13-Jun-19,1,HN - 1,30%,High,HN - 13-Jun-19,7
HN,1,15-Jul-19,0,HN - 1,30%,High,HN - 15-Jul-19,33
HN,1,15-Jun-19,0,HN - 1,30%,High,HN - 15-Jun-19,9
HN,1,20-Jul-19,1,HN - 1,30%,High,HN - 20-Jul-19,37
HN,1,20-Jun-19,1,HN - 1,30%,High,HN - 20-Jun-19,11
HN,1,25-Jul-19,4,HN - 1,30%,High,HN - 25-Jul-19,43
HN,1,25-Jun-19,7,HN - 1,30%,High,HN - 25-Jun-19,13
HN,1,28-Jul-19,14,HN - 1,30%,High,HN - 28-Jul-19,48
HN,1,28-Jun-19,0,HN - 1,30%,High,HN - 28-Jun-19,18
HN,2,02-Jul-19,6,HN - 2,70%,High,HN - 02-Jul-19,23
HN,2,05-Jul-19,0,HN - 2,70%,High,HN - 05-Jul-19,26
HN,2,05-Jun-19,0,HN - 2,70%,High,HN - 05-Jun-19,1
HN,2,06-Jun-19,0,HN - 2,70%,High,HN - 06-Jun-19,2
HN,2,07-Jun-19,2,HN - 2,70%,High,HN - 07-Jun-19,3
HN,2,09-Jul-19,1,HN - 2,70%,High,HN - 09-Jul-19,30
HN,2,11-Jun-19,0,HN - 2,70%,High,HN - 11-Jun-19,5
HN,2,13-Jun-19,1,HN - 2,70%,High,HN - 13-Jun-19,7
HN,2,15-Jul-19,0,HN - 2,70%,High,HN - 15-Jul-19,33
HN,2,15-Jun-19,11,HN - 2,70%,High,HN - 15-Jun-19,9
HN,2,20-Jul-19,3,HN - 2,70%,High,HN - 20-Jul-19,37
HN,2,20-Jun-19,0,HN - 2,70%,High,HN - 20-Jun-19,11
HN,2,25-Jul-19,5,HN - 2,70%,High,HN - 25-Jul-19,43
HN,2,25-Jun-19,5,HN - 2,70%,High,HN - 25-Jun-19,13
HN,2,28-Jul-19,19,HN - 2,70%,High,HN - 28-Jul-19,48
HN,2,28-Jun-19,0,HN - 2,70%,High,HN - 28-Jun-19,18
HN,3,02-Jul-19,0,HN - 3,50%,High,HN - 02-Jul-19,23
HN,3,05-Jul-19,0,HN - 3,50%,High,HN - 05-Jul-19,26
HN,3,05-Jun-19,0,HN - 3,50%,High,HN - 05-Jun-19,1
HN,3,06-Jun-19,0,HN - 3,50%,High,HN - 06-Jun-19,2
HN,3,07-Jun-19,0,HN - 3,50%,High,HN - 07-Jun-19,3
HN,3,09-Jul-19,0,HN - 3,50%,High,HN - 09-Jul-19,30
HN,3,11-Jun-19,0,HN - 3,50%,High,HN - 11-Jun-19,5
HN,3,13-Jun-19,0,HN - 3,50%,High,HN - 13-Jun-19,7
HN,3,15-Jul-19,0,HN - 3,50%,High,HN - 15-Jul-19,33
HN,3,15-Jun-19,0,HN - 3,50%,High,HN - 15-Jun-19,9
HN,3,20-Jul-19,0,HN - 3,50%,High,HN - 20-Jul-19,37
HN,3,20-Jun-19,0,HN - 3,50%,High,HN - 20-Jun-19,11
HN,3,25-Jul-19,0,HN - 3,50%,High,HN - 25-Jul-19,43
HN,3,25-Jun-19,0,HN - 3,50%,High,HN - 25-Jun-19,13
HN,3,28-Jul-19,0,HN - 3,50%,High,HN - 28-Jul-19,48
HN,3,28-Jun-19,8,HN - 3,50%,High,HN - 28-Jun-19,18
HN,4,02-Jul-19,0,HN - 4,control,High,HN - 02-Jul-19,23
HN,4,05-Jul-19,0,HN - 4,control,High,HN - 05-Jul-19,26
HN,4,05-Jun-19,0,HN - 4,control,High,HN - 05-Jun-19,1
HN,4,06-Jun-19,5,HN - 4,control,High,HN - 06-Jun-19,2
HN,4,07-Jun-19,0,HN - 4,control,High,HN - 07-Jun-19,3
HN,4,09-Jul-19,1,HN - 4,control,High,HN - 09-Jul-19,30
HN,4,11-Jun-19,10,HN - 4,control,High,HN - 11-Jun-19,5
HN,4,13-Jun-19,0,HN - 4,control,High,HN - 13-Jun-19,7
HN,4,15-Jul-19,3,HN - 4,control,High,HN - 15-Jul-19,33
HN,4,15-Jun-19,2,HN - 4,control,High,HN - 15-Jun-19,9
HN,4,20-Jul-19,3,HN - 4,control,High,HN - 20-Jul-19,37
HN,4,20-Jun-19,5,HN - 4,control,High,HN - 20-Jun-19,11
HN,4,25-Jul-19,1,HN - 4,control,High,HN - 25-Jul-19,43
HN,4,25-Jun-19,4,HN - 4,control,High,HN - 25-Jun-19,13
HN,4,28-Jul-19,0,HN - 4,control,High,HN - 28-Jul-19,48
HN,4,28-Jun-19,2,HN - 4,control,High,HN - 28-Jun-19,18
HN,5,02-Jul-19,1,HN - 5,70%,High,HN - 02-Jul-19,23
HN,5,05-Jul-19,0,HN - 5,70%,High,HN - 05-Jul-19,26
HN,5,05-Jun-19,0,HN - 5,70%,High,HN - 05-Jun-19,1
HN,5,06-Jun-19,0,HN - 5,70%,High,HN - 06-Jun-19,2
HN,5,07-Jun-19,3,HN - 5,70%,High,HN - 07-Jun-19,3
HN,5,09-Jul-19,1,HN - 5,70%,High,HN - 09-Jul-19,30
HN,5,11-Jun-19,1,HN - 5,70%,High,HN - 11-Jun-19,5
HN,5,13-Jun-19,0,HN - 5,70%,High,HN - 13-Jun-19,7
HN,5,15-Jul-19,5,HN - 5,70%,High,HN - 15-Jul-19,33
HN,5,15-Jun-19,2,HN - 5,70%,High,HN - 15-Jun-19,9
HN,5,20-Jul-19,0,HN - 5,70%,High,HN - 20-Jul-19,37
HN,5,20-Jun-19,6,HN - 5,70%,High,HN - 20-Jun-19,11
HN,5,25-Jul-19,6,HN - 5,70%,High,HN - 25-Jul-19,43
HN,5,25-Jun-19,2,HN - 5,70%,High,HN - 25-Jun-19,13
HN,5,28-Jul-19,1,HN - 5,70%,High,HN - 28-Jul-19,48
HN,5,28-Jun-19,6,HN - 5,70%,High,HN - 28-Jun-19,18
HN,6,02-Jul-19,3,HN - 6,30%,High,HN - 02-Jul-19,23
HN,6,05-Jul-19,0,HN - 6,30%,High,HN - 05-Jul-19,26
HN,6,05-Jun-19,0,HN - 6,30%,High,HN - 05-Jun-19,1
HN,6,06-Jun-19,2,HN - 6,30%,High,HN - 06-Jun-19,2
HN,6,07-Jun-19,0,HN - 6,30%,High,HN - 07-Jun-19,3
HN,6,09-Jul-19,0,HN - 6,30%,High,HN - 09-Jul-19,30
HN,6,11-Jun-19,0,HN - 6,30%,High,HN - 11-Jun-19,5
HN,6,13-Jun-19,4,HN - 6,30%,High,HN - 13-Jun-19,7
HN,6,15-Jul-19,6,HN - 6,30%,High,HN - 15-Jul-19,33
HN,6,15-Jun-19,3,HN - 6,30%,High,HN - 15-Jun-19,9
HN,6,20-Jul-19,2,HN - 6,30%,High,HN - 20-Jul-19,37
HN,6,20-Jun-19,3,HN - 6,30%,High,HN - 20-Jun-19,11
HN,6,25-Jul-19,4,HN - 6,30%,High,HN - 25-Jul-19,43
HN,6,25-Jun-19,1,HN - 6,30%,High,HN - 25-Jun-19,13
HN,6,28-Jul-19,0,HN - 6,30%,High,HN - 28-Jul-19,48
HN,6,28-Jun-19,1,HN - 6,30%,High,HN - 28-Jun-19,18
HN,7,02-Jul-19,1,HN - 7,100%,High,HN - 02-Jul-19,23
HN,7,05-Jul-19,0,HN - 7,100%,High,HN - 05-Jul-19,26
HN,7,05-Jun-19,0,HN - 7,100%,High,HN - 05-Jun-19,1
HN,7,06-Jun-19,3,HN - 7,100%,High,HN - 06-Jun-19,2
HN,7,07-Jun-19,4,HN - 7,100%,High,HN - 07-Jun-19,3
HN,7,09-Jul-19,1,HN - 7,100%,High,HN - 09-Jul-19,30
HN,7,11-Jun-19,0,HN - 7,100%,High,HN - 11-Jun-19,5
HN,7,13-Jun-19,0,HN - 7,100%,High,HN - 13-Jun-19,7
HN,7,15-Jul-19,0,HN - 7,100%,High,HN - 15-Jul-19,33
HN,7,15-Jun-19,0,HN - 7,100%,High,HN - 15-Jun-19,9
HN,7,20-Jul-19,14,HN - 7,100%,High,HN - 20-Jul-19,37
HN,7,20-Jun-19,3,HN - 7,100%,High,HN - 20-Jun-19,11
HN,7,25-Jul-19,0,HN - 7,100%,High,HN - 25-Jul-19,43
HN,7,25-Jun-19,0,HN - 7,100%,High,HN - 25-Jun-19,13
HN,7,28-Jul-19,1,HN - 7,100%,High,HN - 28-Jul-19,48
HN,7,28-Jun-19,0,HN - 7,100%,High,HN - 28-Jun-19,18
HN,8,02-Jul-19,1,HN - 8,50%,High,HN - 02-Jul-19,23
HN,8,05-Jul-19,0,HN - 8,50%,High,HN - 05-Jul-19,26
HN,8,05-Jun-19,0,HN - 8,50%,High,HN - 05-Jun-19,1
HN,8,06-Jun-19,0,HN - 8,50%,High,HN - 06-Jun-19,2
HN,8,07-Jun-19,6,HN - 8,50%,High,HN - 07-Jun-19,3
HN,8,09-Jul-19,0,HN - 8,50%,High,HN - 09-Jul-19,30
HN,8,11-Jun-19,0,HN - 8,50%,High,HN - 11-Jun-19,5
HN,8,13-Jun-19,9,HN - 8,50%,High,HN - 13-Jun-19,7
HN,8,15-Jul-19,0,HN - 8,50%,High,HN - 15-Jul-19,33
HN,8,15-Jun-19,4,HN - 8,50%,High,HN - 15-Jun-19,9
HN,8,20-Jul-19,7,HN - 8,50%,High,HN - 20-Jul-19,37
HN,8,20-Jun-19,7,HN - 8,50%,High,HN - 20-Jun-19,11
HN,8,25-Jul-19,0,HN - 8,50%,High,HN - 25-Jul-19,43
HN,8,25-Jun-19,0,HN - 8,50%,High,HN - 25-Jun-19,13
HN,8,28-Jul-19,1,HN - 8,50%,High,HN - 28-Jul-19,48
HN,8,28-Jun-19,5,HN - 8,50%,High,HN - 28-Jun-19,18
HN,9,02-Jul-19,0,HN - 9,control,High,HN - 02-Jul-19,23
HN,9,05-Jul-19,0,HN - 9,control,High,HN - 05-Jul-19,26
HN,9,05-Jun-19,0,HN - 9,control,High,HN - 05-Jun-19,1
HN,9,06-Jun-19,5,HN - 9,control,High,HN - 06-Jun-19,2
HN,9,07-Jun-19,2,HN - 9,control,High,HN - 07-Jun-19,3
HN,9,09-Jul-19,0,HN - 9,control,High,HN - 09-Jul-19,30
HN,9,11-Jun-19,1,HN - 9,control,High,HN - 11-Jun-19,5
HN,9,13-Jun-19,0,HN - 9,control,High,HN - 13-Jun-19,7
HN,9,15-Jul-19,1,HN - 9,control,High,HN - 15-Jul-19,33
HN,9,15-Jun-19,4,HN - 9,control,High,HN - 15-Jun-19,9
HN,9,20-Jul-19,2,HN - 9,control,High,HN - 20-Jul-19,37
HN,9,20-Jun-19,2,HN - 9,control,High,HN - 20-Jun-19,11
HN,9,25-Jul-19,1,HN - 9,control,High,HN - 25-Jul-19,43
HN,9,25-Jun-19,0,HN - 9,control,High,HN - 25-Jun-19,13
HN,9,28-Jul-19,4,HN - 9,control,High,HN - 28-Jul-19,48
HN,9,28-Jun-19,6,HN - 9,control,High,HN - 28-Jun-19,18
HN,10,02-Jul-19,2,HN - 10,control,High,HN - 02-Jul-19,23
HN,10,05-Jul-19,2,HN - 10,control,High,HN - 05-Jul-19,26
HN,10,05-Jun-19,0,HN - 10,control,High,HN - 05-Jun-19,1
HN,10,06-Jun-19,4,HN - 10,control,High,HN - 06-Jun-19,2
HN,10,07-Jun-19,3,HN - 10,control,High,HN - 07-Jun-19,3
HN,10,09-Jul-19,0,HN - 10,control,High,HN - 09-Jul-19,30
HN,10,11-Jun-19,0,HN - 10,control,High,HN - 11-Jun-19,5
HN,10,13-Jun-19,0,HN - 10,control,High,HN - 13-Jun-19,7
HN,10,15-Jul-19,4,HN - 10,control,High,HN - 15-Jul-19,33
HN,10,15-Jun-19,2,HN - 10,control,High,HN - 15-Jun-19,9
HN,10,20-Jul-19,4,HN - 10,control,High,HN - 20-Jul-19,37
HN,10,20-Jun-19,0,HN - 10,control,High,HN - 20-Jun-19,11
HN,10,25-Jul-19,3,HN - 10,control,High,HN - 25-Jul-19,43
HN,10,25-Jun-19,0,HN - 10,control,High,HN - 25-Jun-19,13
HN,10,28-Jul-19,2,HN - 10,control,High,HN - 28-Jul-19,48
HN,10,28-Jun-19,7,HN - 10,control,High,HN - 28-Jun-19,18
HN,11,02-Jul-19,1,HN - 11,30%,High,HN - 02-Jul-19,23
HN,11,05-Jul-19,0,HN - 11,30%,High,HN - 05-Jul-19,26
HN,11,05-Jun-19,0,HN - 11,30%,High,HN - 05-Jun-19,1
HN,11,06-Jun-19,0,HN - 11,30%,High,HN - 06-Jun-19,2
HN,11,07-Jun-19,1,HN - 11,30%,High,HN - 07-Jun-19,3
HN,11,09-Jul-19,0,HN - 11,30%,High,HN - 09-Jul-19,30
HN,11,11-Jun-19,3,HN - 11,30%,High,HN - 11-Jun-19,5
HN,11,13-Jun-19,7,HN - 11,30%,High,HN - 13-Jun-19,7
HN,11,15-Jul-19,0,HN - 11,30%,High,HN - 15-Jul-19,33
HN,11,15-Jun-19,0,HN - 11,30%,High,HN - 15-Jun-19,9
HN,11,20-Jul-19,0,HN - 11,30%,High,HN - 20-Jul-19,37
HN,11,20-Jun-19,0,HN - 11,30%,High,HN - 20-Jun-19,11
HN,11,25-Jul-19,0,HN - 11,30%,High,HN - 25-Jul-19,43
HN,11,25-Jun-19,0,HN - 11,30%,High,HN - 25-Jun-19,13
HN,11,28-Jul-19,3,HN - 11,30%,High,HN - 28-Jul-19,48
HN,11,28-Jun-19,0,HN - 11,30%,High,HN - 28-Jun-19,18
HN,12,02-Jul-19,0,HN - 12,70%,High,HN - 02-Jul-19,23
HN,12,05-Jul-19,5,HN - 12,70%,High,HN - 05-Jul-19,26
HN,12,05-Jun-19,0,HN - 12,70%,High,HN - 05-Jun-19,1
HN,12,06-Jun-19,0,HN - 12,70%,High,HN - 06-Jun-19,2
HN,12,07-Jun-19,0,HN - 12,70%,High,HN - 07-Jun-19,3
HN,12,09-Jul-19,0,HN - 12,70%,High,HN - 09-Jul-19,30
HN,12,11-Jun-19,0,HN - 12,70%,High,HN - 11-Jun-19,5
HN,12,13-Jun-19,0,HN - 12,70%,High,HN - 13-Jun-19,7
HN,12,15-Jul-19,0,HN - 12,70%,High,HN - 15-Jul-19,33
HN,12,15-Jun-19,0,HN - 12,70%,High,HN - 15-Jun-19,9
HN,12,20-Jul-19,7,HN - 12,70%,High,HN - 20-Jul-19,37
HN,12,20-Jun-19,0,HN - 12,70%,High,HN - 20-Jun-19,11
HN,12,25-Jul-19,0,HN - 12,70%,High,HN - 25-Jul-19,43
HN,12,25-Jun-19,0,HN - 12,70%,High,HN - 25-Jun-19,13
HN,12,28-Jul-19,4,HN - 12,70%,High,HN - 28-Jul-19,48
HN,12,28-Jun-19,9,HN - 12,70%,High,HN - 28-Jun-19,18
HN,13,02-Jul-19,4,HN - 13,100%,High,HN - 02-Jul-19,23
HN,13,05-Jul-19,1,HN - 13,100%,High,HN - 05-Jul-19,26
HN,13,05-Jun-19,0,HN - 13,100%,High,HN - 05-Jun-19,1
HN,13,06-Jun-19,4,HN - 13,100%,High,HN - 06-Jun-19,2
HN,13,07-Jun-19,4,HN - 13,100%,High,HN - 07-Jun-19,3
HN,13,09-Jul-19,2,HN - 13,100%,High,HN - 09-Jul-19,30
HN,13,11-Jun-19,1,HN - 13,100%,High,HN - 11-Jun-19,5
HN,13,13-Jun-19,5,HN - 13,100%,High,HN - 13-Jun-19,7
HN,13,15-Jul-19,4,HN - 13,100%,High,HN - 15-Jul-19,33
HN,13,15-Jun-19,0,HN - 13,100%,High,HN - 15-Jun-19,9
HN,13,20-Jul-19,10,HN - 13,100%,High,HN - 20-Jul-19,37
HN,13,20-Jun-19,4,HN - 13,100%,High,HN - 20-Jun-19,11
HN,13,25-Jul-19,14,HN - 13,100%,High,HN - 25-Jul-19,43
HN,13,25-Jun-19,19,HN - 13,100%,High,HN - 25-Jun-19,13
HN,13,28-Jul-19,6,HN - 13,100%,High,HN - 28-Jul-19,48
HN,13,28-Jun-19,1,HN - 13,100%,High,HN - 28-Jun-19,18
HN,14,02-Jul-19,1,HN - 14,0%,High,HN - 02-Jul-19,23
HN,14,05-Jul-19,2,HN - 14,0%,High,HN - 05-Jul-19,26
HN,14,05-Jun-19,0,HN - 14,0%,High,HN - 05-Jun-19,1
HN,14,06-Jun-19,1,HN - 14,0%,High,HN - 06-Jun-19,2
HN,14,07-Jun-19,1,HN - 14,0%,High,HN - 07-Jun-19,3
HN,14,09-Jul-19,0,HN - 14,0%,High,HN - 09-Jul-19,30
HN,14,11-Jun-19,10,HN - 14,0%,High,HN - 11-Jun-19,5
HN,14,13-Jun-19,1,HN - 14,0%,High,HN - 13-Jun-19,7
HN,14,15-Jul-19,3,HN - 14,0%,High,HN - 15-Jul-19,33
HN,14,15-Jun-19,7,HN - 14,0%,High,HN - 15-Jun-19,9
HN,14,20-Jul-19,0,HN - 14,0%,High,HN - 20-Jul-19,37
HN,14,20-Jun-19,8,HN - 14,0%,High,HN - 20-Jun-19,11
HN,14,25-Jul-19,5,HN - 14,0%,High,HN - 25-Jul-19,43
HN,14,25-Jun-19,5,HN - 14,0%,High,HN - 25-Jun-19,13
HN,14,28-Jul-19,0,HN - 14,0%,High,HN - 28-Jul-19,48
HN,14,28-Jun-19,0,HN - 14,0%,High,HN - 28-Jun-19,18
HN,15,02-Jul-19,0,HN - 15,50%,High,HN - 02-Jul-19,23
HN,15,05-Jul-19,0,HN - 15,50%,High,HN - 05-Jul-19,26
HN,15,05-Jun-19,2,HN - 15,50%,High,HN - 05-Jun-19,1
HN,15,06-Jun-19,0,HN - 15,50%,High,HN - 06-Jun-19,2
HN,15,07-Jun-19,0,HN - 15,50%,High,HN - 07-Jun-19,3
HN,15,09-Jul-19,2,HN - 15,50%,High,HN - 09-Jul-19,30
HN,15,11-Jun-19,14,HN - 15,50%,High,HN - 11-Jun-19,5
HN,15,13-Jun-19,0,HN - 15,50%,High,HN - 13-Jun-19,7
HN,15,15-Jul-19,0,HN - 15,50%,High,HN - 15-Jul-19,33
HN,15,15-Jun-19,1,HN - 15,50%,High,HN - 15-Jun-19,9
HN,15,20-Jul-19,0,HN - 15,50%,High,HN - 20-Jul-19,37
HN,15,20-Jun-19,0,HN - 15,50%,High,HN - 20-Jun-19,11
HN,15,25-Jul-19,4,HN - 15,50%,High,HN - 25-Jul-19,43
HN,15,25-Jun-19,0,HN - 15,50%,High,HN - 25-Jun-19,13
HN,15,28-Jul-19,0,HN - 15,50%,High,HN - 28-Jul-19,48
HN,15,28-Jun-19,1,HN - 15,50%,High,HN - 28-Jun-19,18
HN,16,02-Jul-19,1,HN - 16,100%,High,HN - 02-Jul-19,23
HN,16,05-Jul-19,1,HN - 16,100%,High,HN - 05-Jul-19,26
HN,16,05-Jun-19,1,HN - 16,100%,High,HN - 05-Jun-19,1
HN,16,06-Jun-19,1,HN - 16,100%,High,HN - 06-Jun-19,2
HN,16,07-Jun-19,1,HN - 16,100%,High,HN - 07-Jun-19,3
HN,16,09-Jul-19,1,HN - 16,100%,High,HN - 09-Jul-19,30
HN,16,11-Jun-19,9,HN - 16,100%,High,HN - 11-Jun-19,5
HN,16,13-Jun-19,0,HN - 16,100%,High,HN - 13-Jun-19,7
HN,16,15-Jul-19,4,HN - 16,100%,High,HN - 15-Jul-19,33
HN,16,15-Jun-19,11,HN - 16,100%,High,HN - 15-Jun-19,9
HN,16,20-Jul-19,3,HN - 16,100%,High,HN - 20-Jul-19,37
HN,16,20-Jun-19,3,HN - 16,100%,High,HN - 20-Jun-19,11
HN,16,25-Jul-19,3,HN - 16,100%,High,HN - 25-Jul-19,43
HN,16,25-Jun-19,1,HN - 16,100%,High,HN - 25-Jun-19,13
HN,16,28-Jul-19,0,HN - 16,100%,High,HN - 28-Jul-19,48
HN,16,28-Jun-19,2,HN - 16,100%,High,HN - 28-Jun-19,18
HN,17,02-Jul-19,6,HN - 17,control,High,HN - 02-Jul-19,23
HN,17,05-Jul-19,0,HN - 17,control,High,HN - 05-Jul-19,26
HN,17,05-Jun-19,1,HN - 17,control,High,HN - 05-Jun-19,1
HN,17,06-Jun-19,1,HN - 17,control,High,HN - 06-Jun-19,2
HN,17,07-Jun-19,6,HN - 17,control,High,HN - 07-Jun-19,3
HN,17,09-Jul-19,0,HN - 17,control,High,HN - 09-Jul-19,30
HN,17,11-Jun-19,5,HN - 17,control,High,HN - 11-Jun-19,5
HN,17,13-Jun-19,5,HN - 17,control,High,HN - 13-Jun-19,7
HN,17,15-Jul-19,0,HN - 17,control,High,HN - 15-Jul-19,33
HN,17,15-Jun-19,2,HN - 17,control,High,HN - 15-Jun-19,9
HN,17,20-Jul-19,5,HN - 17,control,High,HN - 20-Jul-19,37
HN,17,20-Jun-19,4,HN - 17,control,High,HN - 20-Jun-19,11
HN,17,25-Jul-19,3,HN - 17,control,High,HN - 25-Jul-19,43
HN,17,25-Jun-19,1,HN - 17,control,High,HN - 25-Jun-19,13
HN,17,28-Jul-19,2,HN - 17,control,High,HN - 28-Jul-19,48
HN,17,28-Jun-19,3,HN - 17,control,High,HN - 28-Jun-19,18
HN,18,02-Jul-19,1,HN - 18,0%,High,HN - 02-Jul-19,23
HN,18,05-Jul-19,15,HN - 18,0%,High,HN - 05-Jul-19,26
HN,18,05-Jun-19,0,HN - 18,0%,High,HN - 05-Jun-19,1
HN,18,06-Jun-19,1,HN - 18,0%,High,HN - 06-Jun-19,2
HN,18,07-Jun-19,3,HN - 18,0%,High,HN - 07-Jun-19,3
HN,18,09-Jul-19,2,HN - 18,0%,High,HN - 09-Jul-19,30
HN,18,11-Jun-19,11,HN - 18,0%,High,HN - 11-Jun-19,5
HN,18,13-Jun-19,2,HN - 18,0%,High,HN - 13-Jun-19,7
HN,18,15-Jul-19,2,HN - 18,0%,High,HN - 15-Jul-19,33
HN,18,15-Jun-19,4,HN - 18,0%,High,HN - 15-Jun-19,9
HN,18,20-Jul-19,4,HN - 18,0%,High,HN - 20-Jul-19,37
HN,18,20-Jun-19,2,HN - 18,0%,High,HN - 20-Jun-19,11
HN,18,25-Jul-19,4,HN - 18,0%,High,HN - 25-Jul-19,43
HN,18,25-Jun-19,4,HN - 18,0%,High,HN - 25-Jun-19,13
HN,18,28-Jul-19,0,HN - 18,0%,High,HN - 28-Jul-19,48
HN,18,28-Jun-19,12,HN - 18,0%,High,HN - 28-Jun-19,18
HN,19,02-Jul-19,3,HN - 19,30%,High,HN - 02-Jul-19,23
HN,19,05-Jul-19,1,HN - 19,30%,High,HN - 05-Jul-19,26
HN,19,05-Jun-19,0,HN - 19,30%,High,HN - 05-Jun-19,1
HN,19,06-Jun-19,1,HN - 19,30%,High,HN - 06-Jun-19,2
HN,19,07-Jun-19,1,HN - 19,30%,High,HN - 07-Jun-19,3
HN,19,09-Jul-19,4,HN - 19,30%,High,HN - 09-Jul-19,30
HN,19,11-Jun-19,0,HN - 19,30%,High,HN - 11-Jun-19,5
HN,19,13-Jun-19,5,HN - 19,30%,High,HN - 13-Jun-19,7
HN,19,15-Jul-19,0,HN - 19,30%,High,HN - 15-Jul-19,33
HN,19,15-Jun-19,4,HN - 19,30%,High,HN - 15-Jun-19,9
HN,19,20-Jul-19,1,HN - 19,30%,High,HN - 20-Jul-19,37
HN,19,20-Jun-19,8,HN - 19,30%,High,HN - 20-Jun-19,11
HN,19,25-Jul-19,0,HN - 19,30%,High,HN - 25-Jul-19,43
HN,19,25-Jun-19,0,HN - 19,30%,High,HN - 25-Jun-19,13
