plot,grid_number,date,abundance,plot_grid,treatment,complexity,plot_date,days_since_outplanting
LN,10,09-Jul-19,0,LN - 10,control,Low,LN - 09-Jul-19,30
LN,10,11-Jun-19,0,LN - 10,control,Low,LN - 11-Jun-19,5
LN,10,13-Jun-19,4,LN - 10,control,Low,LN - 13-Jun-19,7
LN,10,15-Jul-19,1,LN - 10,control,Low,LN - 15-Jul-19,33
LN,10,15-Jun-19,0,LN - 10,control,Low,LN - 15-Jun-19,9
LN,10,20-Jul-19,0,LN - 10,control,Low,LN - 20-Jul-19,37
LN,10,20-Jun-19,0,LN - 10,control,Low,LN - 20-Jun-19,11
LN,10,25-Jul-19,0,LN - 10,control,Low,LN - 25-Jul-19,43
LN,10,25-Jun-19,4,LN - 10,control,Low,LN - 25-Jun-19,13
LN,10,28-Jul-19,1,LN - 10,control,Low,LN - 28-Jul-19,48
LN,10,28-Jun-19,4,LN - 10,control,Low,LN - 28-Jun-19,18
LN,11,02-Jul-19,1,LN - 11,100%,Low,LN - 02-Jul-19,23
LN,11,05-Jul-19,2,LN - 11,100%,Low,LN - 05-Jul-19,26
LN,11,05-Jun-19,1,LN - 11,100%,Low,LN - 05-Jun-19,1
LN,11,06-Jun-19,4,LN - 11,100%,Low,LN - 06-Jun-19,2
LN,11,07-Jun-19,2,LN - 11,100%,Low,LN - 07-Jun-19,3
LN,11,09-Jul-19,13,LN - 11,100%,Low,LN - 09-Jul-19,30
LN,11,11-Jun-19,4,LN - 11,100%,Low,LN - 11-Jun-19,5
LN,11,13-Jun-19,5,LN - 11,100%,Low,LN - 13-Jun-19,7
LN,11,15-Jul-19,7,LN - 11,100%,Low,LN - 15-Jul-19,33
LN,11,15-Jun-19,4,LN - 11,100%,Low,LN - 15-Jun-19,9
LN,11,20-Jul-19,9,LN - 11,100%,Low,LN - 20-Jul-19,37
LN,11,20-Jun-19,2,LN - 11,100%,Low,LN - 20-Jun-19,11
LN,11,25-Jul-19,1,LN - 11,100%,Low,LN - 25-Jul-19,43
LN,11,25-Jun-19,1,LN - 11,100%,Low,LN - 25-Jun-19,13
LN,11,28-Jul-19,6,LN - 11,100%,Low,LN - 28-Jul-19,48
LN,11,28-Jun-19,3,LN - 11,100%,Low,LN - 28-Jun-19,18
LN,12,02-Jul-19,0,LN - 12,50%,Low,LN - 02-Jul-19,23
LN,12,05-Jul-19,1,LN - 12,50%,Low,LN - 05-Jul-19,26
LN,12,05-Jun-19,5,LN - 12,50%,Low,LN - 05-Jun-19,1
LN,12,06-Jun-19,1,LN - 12,50%,Low,LN - 06-Jun-19,2
LN,12,07-Jun-19,1,LN - 12,50%,Low,LN - 07-Jun-19,3
LN,12,09-Jul-19,3,LN - 12,50%,Low,LN - 09-Jul-19,30
LN,12,11-Jun-19,1,LN - 12,50%,Low,LN - 11-Jun-19,5
LN,12,13-Jun-19,6,LN - 12,50%,Low,LN - 13-Jun-19,7
LN,12,15-Jul-19,14,LN - 12,50%,Low,LN - 15-Jul-19,33
LN,12,15-Jun-19,8,LN - 12,50%,Low,LN - 15-Jun-19,9
LN,12,20-Jul-19,0,LN - 12,50%,Low,LN - 20-Jul-19,37
LN,12,20-Jun-19,10,LN - 12,50%,Low,LN - 20-Jun-19,11
LN,12,25-Jul-19,0,LN - 12,50%,Low,LN - 25-Jul-19,43
LN,12,25-Jun-19,3,LN - 12,50%,Low,LN - 25-Jun-19,13
LN,12,28-Jul-19,1,LN - 12,50%,Low,LN - 28-Jul-19,48
LN,12,28-Jun-19,3,LN - 12,50%,Low,LN - 28-Jun-19,18
LN,13,02-Jul-19,1,LN - 13,0%,Low,LN - 02-Jul-19,23
LN,13,05-Jul-19,2,LN - 13,0%,Low,LN - 05-Jul-19,26
LN,13,05-Jun-19,2,LN - 13,0%,Low,LN - 05-Jun-19,1
LN,13,06-Jun-19,7,LN - 13,0%,Low,LN - 06-Jun-19,2
LN,13,07-Jun-19,3,LN - 13,0%,Low,LN - 07-Jun-19,3
LN,13,09-Jul-19,3,LN - 13,0%,Low,LN - 09-Jul-19,30
LN,13,11-Jun-19,4,LN - 13,0%,Low,LN - 11-Jun-19,5
LN,13,13-Jun-19,19,LN - 13,0%,Low,LN - 13-Jun-19,7
LN,13,15-Jul-19,2,LN - 13,0%,Low,LN - 15-Jul-19,33
LN,13,15-Jun-19,8,LN - 13,0%,Low,LN - 15-Jun-19,9
LN,13,20-Jul-19,16,LN - 13,0%,Low,LN - 20-Jul-19,37
LN,13,20-Jun-19,6,LN - 13,0%,Low,LN - 20-Jun-19,11
LN,13,25-Jul-19,4,LN - 13,0%,Low,LN - 25-Jul-19,43
LN,13,25-Jun-19,7,LN - 13,0%,Low,LN - 25-Jun-19,13
LN,13,28-Jul-19,0,LN - 13,0%,Low,LN - 28-Jul-19,48
LN,13,28-Jun-19,7,LN - 13,0%,Low,LN - 28-Jun-19,18
LN,14,02-Jul-19,4,LN - 14,0%,Low,LN - 02-Jul-19,23
LN,14,05-Jul-19,5,LN - 14,0%,Low,LN - 05-Jul-19,26
LN,14,05-Jun-19,0,LN - 14,0%,Low,LN - 05-Jun-19,1
LN,14,06-Jun-19,7,LN - 14,0%,Low,LN - 06-Jun-19,2
LN,14,07-Jun-19,11,LN - 14,0%,Low,LN - 07-Jun-19,3
LN,14,09-Jul-19,1,LN - 14,0%,Low,LN - 09-Jul-19,30
LN,14,11-Jun-19,1,LN - 14,0%,Low,LN - 11-Jun-19,5
LN,14,13-Jun-19,4,LN - 14,0%,Low,LN - 13-Jun-19,7
LN,14,15-Jul-19,13,LN - 14,0%,Low,LN - 15-Jul-19,33
LN,14,15-Jun-19,1,LN - 14,0%,Low,LN - 15-Jun-19,9
LN,14,20-Jul-19,1,LN - 14,0%,Low,LN - 20-Jul-19,37
LN,14,20-Jun-19,5,LN - 14,0%,Low,LN - 20-Jun-19,11
LN,14,25-Jul-19,0,LN - 14,0%,Low,LN - 25-Jul-19,43
LN,14,25-Jun-19,17,LN - 14,0%,Low,LN - 25-Jun-19,13
LN,14,28-Jul-19,2,LN - 14,0%,Low,LN - 28-Jul-19,48
LN,14,28-Jun-19,9,LN - 14,0%,Low,LN - 28-Jun-19,18
LN,15,02-Jul-19,1,LN - 15,control,Low,LN - 02-Jul-19,23
LN,15,05-Jul-19,1,LN - 15,control,Low,LN - 05-Jul-19,26
LN,15,05-Jun-19,0,LN - 15,control,Low,LN - 05-Jun-19,1
LN,15,06-Jun-19,5,LN - 15,control,Low,LN - 06-Jun-19,2
LN,15,07-Jun-19,3,LN - 15,control,Low,LN - 07-Jun-19,3
LN,15,09-Jul-19,11,LN - 15,control,Low,LN - 09-Jul-19,30
LN,15,11-Jun-19,2,LN - 15,control,Low,LN - 11-Jun-19,5
LN,15,13-Jun-19,7,LN - 15,control,Low,LN - 13-Jun-19,7
LN,15,15-Jul-19,0,LN - 15,control,Low,LN - 15-Jul-19,33
LN,15,15-Jun-19,5,LN - 15,control,Low,LN - 15-Jun-19,9
LN,15,20-Jul-19,6,LN - 15,control,Low,LN - 20-Jul-19,37
LN,15,20-Jun-19,1,LN - 15,control,Low,LN - 20-Jun-19,11
LN,15,25-Jul-19,2,LN - 15,control,Low,LN - 25-Jul-19,43
LN,15,25-Jun-19,2,LN - 15,control,Low,LN - 25-Jun-19,13
LN,15,28-Jul-19,1,LN - 15,control,Low,LN - 28-Jul-19,48
LN,15,28-Jun-19,1,LN - 15,control,Low,LN - 28-Jun-19,18
LN,16,02-Jul-19,6,LN - 16,0%,Low,LN - 02-Jul-19,23
LN,16,05-Jul-19,1,LN - 16,0%,Low,LN - 05-Jul-19,26
LN,16,05-Jun-19,3,LN - 16,0%,Low,LN - 05-Jun-19,1
LN,16,06-Jun-19,4,LN - 16,0%,Low,LN - 06-Jun-19,2
LN,16,07-Jun-19,6,LN - 16,0%,Low,LN - 07-Jun-19,3
LN,16,09-Jul-19,4,LN - 16,0%,Low,LN - 09-Jul-19,30
LN,16,11-Jun-19,3,LN - 16,0%,Low,LN - 11-Jun-19,5
LN,16,13-Jun-19,5,LN - 16,0%,Low,LN - 13-Jun-19,7
LN,16,15-Jul-19,2,LN - 16,0%,Low,LN - 15-Jul-19,33
LN,16,15-Jun-19,1,LN - 16,0%,Low,LN - 15-Jun-19,9
LN,16,20-Jul-19,1,LN - 16,0%,Low,LN - 20-Jul-19,37
LN,16,20-Jun-19,1,LN - 16,0%,Low,LN - 20-Jun-19,11
LN,16,25-Jul-19,1,LN - 16,0%,Low,LN - 25-Jul-19,43
LN,16,25-Jun-19,0,LN - 16,0%,Low,LN - 25-Jun-19,13
LN,16,28-Jul-19,3,LN - 16,0%,Low,LN - 28-Jul-19,48
LN,16,28-Jun-19,5,LN - 16,0%,Low,LN - 28-Jun-19,18
LN,17,02-Jul-19,4,LN - 17,70%,Low,LN - 02-Jul-19,23
LN,17,05-Jul-19,1,LN - 17,70%,Low,LN - 05-Jul-19,26
LN,17,05-Jun-19,3,LN - 17,70%,Low,LN - 05-Jun-19,1
LN,17,06-Jun-19,1,LN - 17,70%,Low,LN - 06-Jun-19,2
LN,17,07-Jun-19,4,LN - 17,70%,Low,LN - 07-Jun-19,3
LN,17,09-Jul-19,3,LN - 17,70%,Low,LN - 09-Jul-19,30
LN,17,11-Jun-19,7,LN - 17,70%,Low,LN - 11-Jun-19,5
LN,17,13-Jun-19,2,LN - 17,70%,Low,LN - 13-Jun-19,7
LN,17,15-Jul-19,2,LN - 17,70%,Low,LN - 15-Jul-19,33
LN,17,15-Jun-19,8,LN - 17,70%,Low,LN - 15-Jun-19,9
LN,17,20-Jul-19,2,LN - 17,70%,Low,LN - 20-Jul-19,37
LN,17,20-Jun-19,11,LN - 17,70%,Low,LN - 20-Jun-19,11
LN,17,25-Jul-19,3,LN - 17,70%,Low,LN - 25-Jul-19,43
LN,17,25-Jun-19,6,LN - 17,70%,Low,LN - 25-Jun-19,13
LN,17,28-Jul-19,1,LN - 17,70%,Low,LN - 28-Jul-19,48
LN,17,28-Jun-19,2,LN - 17,70%,Low,LN - 28-Jun-19,18
LN,18,02-Jul-19,0,LN - 18,30%,Low,LN - 02-Jul-19,23
LN,18,05-Jul-19,4,LN - 18,30%,Low,LN - 05-Jul-19,26
LN,18,05-Jun-19,0,LN - 18,30%,Low,LN - 05-Jun-19,1
LN,18,06-Jun-19,14,LN - 18,30%,Low,LN - 06-Jun-19,2
LN,18,07-Jun-19,1,LN - 18,30%,Low,LN - 07-Jun-19,3
LN,18,09-Jul-19,1,LN - 18,30%,Low,LN - 09-Jul-19,30
LN,18,11-Jun-19,4,LN - 18,30%,Low,LN - 11-Jun-19,5
LN,18,13-Jun-19,6,LN - 18,30%,Low,LN - 13-Jun-19,7
LN,18,15-Jul-19,3,LN - 18,30%,Low,LN - 15-Jul-19,33
LN,18,15-Jun-19,0,LN - 18,30%,Low,LN - 15-Jun-19,9
LN,18,20-Jul-19,2,LN - 18,30%,Low,LN - 20-Jul-19,37
LN,18,20-Jun-19,5,LN - 18,30%,Low,LN - 20-Jun-19,11
LN,18,25-Jul-19,4,LN - 18,30%,Low,LN - 25-Jul-19,43
LN,18,25-Jun-19,2,LN - 18,30%,Low,LN - 25-Jun-19,13
LN,18,28-Jul-19,1,LN - 18,30%,Low,LN - 28-Jul-19,48
LN,18,28-Jun-19,2,LN - 18,30%,Low,LN - 28-Jun-19,18
LN,19,02-Jul-19,0,LN - 19,control,Low,LN - 02-Jul-19,23
LN,19,05-Jul-19,0,LN - 19,control,Low,LN - 05-Jul-19,26
LN,19,05-Jun-19,1,LN - 19,control,Low,LN - 05-Jun-19,1
LN,19,06-Jun-19,12,LN - 19,control,Low,LN - 06-Jun-19,2
LN,19,07-Jun-19,4,LN - 19,control,Low,LN - 07-Jun-19,3
LN,19,09-Jul-19,1,LN - 19,control,Low,LN - 09-Jul-19,30
LN,19,11-Jun-19,4,LN - 19,control,Low,LN - 11-Jun-19,5
LN,19,13-Jun-19,4,LN - 19,control,Low,LN - 13-Jun-19,7
LN,19,15-Jul-19,2,LN - 19,control,Low,LN - 15-Jul-19,33
LN,19,15-Jun-19,2,LN - 19,control,Low,LN - 15-Jun-19,9
LN,19,20-Jul-19,1,LN - 19,control,Low,LN - 20-Jul-19,37
LN,19,20-Jun-19,12,LN - 19,control,Low,LN - 20-Jun-19,11
LN,19,25-Jul-19,1,LN - 19,control,Low,LN - 25-Jul-19,43
LN,19,25-Jun-19,1,LN - 19,control,Low,LN - 25-Jun-19,13
LN,19,28-Jul-19,0,LN - 19,control,Low,LN - 28-Jul-19,48
LN,19,28-Jun-19,6,LN - 19,control,Low,LN - 28-Jun-19,18
LN,20,02-Jul-19,1,LN - 20,30%,Low,LN - 02-Jul-19,23
LN,20,05-Jul-19,8,LN - 20,30%,Low,LN - 05-Jul-19,26
LN,20,05-Jun-19,1,LN - 20,30%,Low,LN - 05-Jun-19,1
LN,20,06-Jun-19,1,LN - 20,30%,Low,LN - 06-Jun-19,2
LN,20,07-Jun-19,1,LN - 20,30%,Low,LN - 07-Jun-19,3
LN,20,09-Jul-19,3,LN - 20,30%,Low,LN - 09-Jul-19,30
LN,20,11-Jun-19,3,LN - 20,30%,Low,LN - 11-Jun-19,5
LN,20,13-Jun-19,5,LN - 20,30%,Low,LN - 13-Jun-19,7
LN,20,15-Jul-19,3,LN - 20,30%,Low,LN - 15-Jul-19,33
LN,20,15-Jun-19,11,LN - 20,30%,Low,LN - 15-Jun-19,9
LN,20,20-Jul-19,4,LN - 20,30%,Low,LN - 20-Jul-19,37
LN,20,20-Jun-19,6,LN - 20,30%,Low,LN - 20-Jun-19,11
LN,20,25-Jul-19,6,LN - 20,30%,Low,LN - 25-Jul-19,43
LN,20,25-Jun-19,6,LN - 20,30%,Low,LN - 25-Jun-19,13
LN,20,28-Jul-19,0,LN - 20,30%,Low,LN - 28-Jul-19,48
LN,20,28-Jun-19,1,LN - 20,30%,Low,LN - 28-Jun-19,18
LN,21,02-Jul-19,18,LN - 21,100%,Low,LN - 02-Jul-19,23
LN,21,05-Jul-19,0,LN - 21,100%,Low,LN - 05-Jul-19,26
LN,21,05-Jun-19,2,LN - 21,100%,Low,LN - 05-Jun-19,1
LN,21,06-Jun-19,6,LN - 21,100%,Low,LN - 06-Jun-19,2
LN,21,07-Jun-19,1,LN - 21,100%,Low,LN - 07-Jun-19,3
LN,21,09-Jul-19,6,LN - 21,100%,Low,LN - 09-Jul-19,30
LN,21,11-Jun-19,8,LN - 21,100%,Low,LN - 11-Jun-19,5
LN,21,13-Jun-19,13,LN - 21,100%,Low,LN - 13-Jun-19,7
LN,21,15-Jul-19,0,LN - 21,100%,Low,LN - 15-Jul-19,33
LN,21,15-Jun-19,10,LN - 21,100%,Low,LN - 15-Jun-19,9
LN,21,20-Jul-19,1,LN - 21,100%,Low,LN - 20-Jul-19,37
LN,21,20-Jun-19,11,LN - 21,100%,Low,LN - 20-Jun-19,11
LN,21,25-Jul-19,2,LN - 21,100%,Low,LN - 25-Jul-19,43
LN,21,25-Jun-19,8,LN - 21,100%,Low,LN - 25-Jun-19,13
LN,21,28-Jul-19,10,LN - 21,100%,Low,LN - 28-Jul-19,48
LN,21,28-Jun-19,12,LN - 21,100%,Low,LN - 28-Jun-19,18
LN,22,02-Jul-19,2,LN - 22,70%,Low,LN - 02-Jul-19,23
LN,22,05-Jul-19,4,LN - 22,70%,Low,LN - 05-Jul-19,26
LN,22,05-Jun-19,1,LN - 22,70%,Low,LN - 05-Jun-19,1
LN,22,06-Jun-19,6,LN - 22,70%,Low,LN - 06-Jun-19,2
LN,22,07-Jun-19,3,LN - 22,70%,Low,LN - 07-Jun-19,3
LN,22,09-Jul-19,1,LN - 22,70%,Low,LN - 09-Jul-19,30
LN,22,11-Jun-19,14,LN - 22,70%,Low,LN - 11-Jun-19,5
LN,22,13-Jun-19,1,LN - 22,70%,Low,LN - 13-Jun-19,7
LN,22,15-Jul-19,2,LN - 22,70%,Low,LN - 15-Jul-19,33
LN,22,15-Jun-19,2,LN - 22,70%,Low,LN - 15-Jun-19,9
LN,22,20-Jul-19,3,LN - 22,70%,Low,LN - 20-Jul-19,37
LN,22,20-Jun-19,2,LN - 22,70%,Low,LN - 20-Jun-19,11
LN,22,25-Jul-19,2,LN - 22,70%,Low,LN - 25-Jul-19,43
LN,22,25-Jun-19,4,LN - 22,70%,Low,LN - 25-Jun-19,13
LN,22,28-Jul-19,6,LN - 22,70%,Low,LN - 28-Jul-19,48
LN,22,28-Jun-19,2,LN - 22,70%,Low,LN - 28-Jun-19,18
LN,23,02-Jul-19,5,LN - 23,50%,Low,LN - 02-Jul-19,23
LN,23,05-Jul-19,2,LN - 23,50%,Low,LN - 05-Jul-19,26
LN,23,05-Jun-19,1,LN - 23,50%,Low,LN - 05-Jun-19,1
LN,23,06-Jun-19,1,LN - 23,50%,Low,LN - 06-Jun-19,2
LN,23,07-Jun-19,3,LN - 23,50%,Low,LN - 07-Jun-19,3
LN,23,09-Jul-19,6,LN - 23,50%,Low,LN - 09-Jul-19,30
LN,23,11-Jun-19,11,LN - 23,50%,Low,LN - 11-Jun-19,5
LN,23,13-Jun-19,1,LN - 23,50%,Low,LN - 13-Jun-19,7
LN,23,15-Jul-19,3,LN - 23,50%,Low,LN - 15-Jul-19,33
LN,23,15-Jun-19,4,LN - 23,50%,Low,LN - 15-Jun-19,9
LN,23,20-Jul-19,2,LN - 23,50%,Low,LN - 20-Jul-19,37
LN,23,20-Jun-19,5,LN - 23,50%,Low,LN - 20-Jun-19,11
LN,23,25-Jul-19,3,LN - 23,50%,Low,LN - 25-Jul-19,43
LN,23,25-Jun-19,4,LN - 23,50%,Low,LN - 25-Jun-19,13
LN,23,28-Jul-19,1,LN - 23,50%,Low,LN - 28-Jul-19,48
LN,23,28-Jun-19,4,LN - 23,50%,Low,LN - 28-Jun-19,18
LN,24,02-Jul-19,1,LN - 24,30%,Low,LN - 02-Jul-19,23
LN,24,05-Jul-19,0,LN - 24,30%,Low,LN - 05-Jul-19,26
LN,24,05-Jun-19,0,LN - 24,30%,Low,LN - 05-Jun-19,1
LN,24,06-Jun-19,9,LN - 24,30%,Low,LN - 06-Jun-19,2
LN,24,07-Jun-19,0,LN - 24,30%,Low,LN - 07-Jun-19,3
LN,24,09-Jul-19,0,LN - 24,30%,Low,LN - 09-Jul-19,30
LN,24,11-Jun-19,1,LN - 24,30%,Low,LN - 11-Jun-19,5
LN,24,13-Jun-19,0,LN - 24,30%,Low,LN - 13-Jun-19,7
LN,24,15-Jul-19,0,LN - 24,30%,Low,LN - 15-Jul-19,33
LN,24,15-Jun-19,2,LN - 24,30%,Low,LN - 15-Jun-19,9
LN,24,20-Jul-19,0,LN - 24,30%,Low,LN - 20-Jul-19,37
LN,24,20-Jun-19,0,LN - 24,30%,Low,LN - 20-Jun-19,11
LN,24,25-Jul-19,0,LN - 24,30%,Low,LN - 25-Jul-19,43
LN,24,25-Jun-19,1,LN - 24,30%,Low,LN - 25-Jun-19,13
LN,24,28-Jul-19,0,LN - 24,30%,Low,LN - 28-Jul-19,48
LN,24,28-Jun-19,0,LN - 24,30%,Low,LN - 28-Jun-19,18
LS,1,02-Jul-19,1,LS - 1,100%,Low,LS - 02-Jul-19,23
LS,1,05-Jul-19,0,LS - 1,100%,Low,LS - 05-Jul-19,26
LS,1,05-Jun-19,3,LS - 1,100%,Low,LS - 05-Jun-19,1
LS,1,06-Jun-19,1,LS - 1,100%,Low,LS - 06-Jun-19,2
LS,1,07-Jun-19,0,LS - 1,100%,Low,LS - 07-Jun-19,3
LS,1,09-Jul-19,0,LS - 1,100%,Low,LS - 09-Jul-19,30
LS,1,11-Jun-19,8,LS - 1,100%,Low,LS - 11-Jun-19,5
LS,1,13-Jun-19,10,LS - 1,100%,Low,LS - 13-Jun-19,7
LS,1,15-Jul-19,0,LS - 1,100%,Low,LS - 15-Jul-19,33
LS,1,15-Jun-19,0,LS - 1,100%,Low,LS - 15-Jun-19,9
LS,1,20-Jul-19,0,LS - 1,100%,Low,LS - 20-Jul-19,37
LS,1,20-Jun-19,0,LS - 1,100%,Low,LS - 20-Jun-19,11
LS,1,25-Jul-19,0,LS - 1,100%,Low,LS - 25-Jul-19,43
LS,1,25-Jun-19,1,LS - 1,100%,Low,LS - 25-Jun-19,13
LS,1,28-Jul-19,2,LS - 1,100%,Low,LS - 28-Jul-19,48
LS,1,28-Jun-19,7,LS - 1,100%,Low,LS - 28-Jun-19,18
LS,2,02-Jul-19,1,LS - 2,0%,Low,LS - 02-Jul-19,23
LS,2,05-Jul-19,1,LS - 2,0%,Low,LS - 05-Jul-19,26
LS,2,05-Jun-19,1,LS - 2,0%,Low,LS - 05-Jun-19,1
LS,2,06-Jun-19,1,LS - 2,0%,Low,LS - 06-Jun-19,2
LS,2,07-Jun-19,1,LS - 2,0%,Low,LS - 07-Jun-19,3
LS,2,09-Jul-19,1,LS - 2,0%,Low,LS - 09-Jul-19,30
LS,2,11-Jun-19,1,LS - 2,0%,Low,LS - 11-Jun-19,5
LS,2,13-Jun-19,0,LS - 2,0%,Low,LS - 13-Jun-19,7
LS,2,15-Jul-19,1,LS - 2,0%,Low,LS - 15-Jul-19,33
LS,2,15-Jun-19,0,LS - 2,0%,Low,LS - 15-Jun-19,9
LS,2,20-Jul-19,2,LS - 2,0%,Low,LS - 20-Jul-19,37
LS,2,20-Jun-19,0,LS - 2,0%,Low,LS - 20-Jun-19,11
LS,2,25-Jul-19,2,LS - 2,0%,Low,LS - 25-Jul-19,43
LS,2,25-Jun-19,1,LS - 2,0%,Low,LS - 25-Jun-19,13
LS,2,28-Jul-19,0,LS - 2,0%,Low,LS - 28-Jul-19,48
LS,2,28-Jun-19,0,LS - 2,0%,Low,LS - 28-Jun-19,18
LS,3,02-Jul-19,5,LS - 3,50%,Low,LS - 02-Jul-19,23
LS,3,05-Jul-19,0,LS - 3,50%,Low,LS - 05-Jul-19,26
LS,3,05-Jun-19,0,LS - 3,50%,Low,LS - 05-Jun-19,1
LS,3,06-Jun-19,5,LS - 3,50%,Low,LS - 06-Jun-19,2
LS,3,07-Jun-19,9,LS - 3,50%,Low,LS - 07-Jun-19,3
LS,3,09-Jul-19,3,LS - 3,50%,Low,LS - 09-Jul-19,30
LS,3,11-Jun-19,20,LS - 3,50%,Low,LS - 11-Jun-19,5
LS,3,13-Jun-19,6,LS - 3,50%,Low,LS - 13-Jun-19,7
LS,3,15-Jul-19,1,LS - 3,50%,Low,LS - 15-Jul-19,33
LS,3,15-Jun-19,1,LS - 3,50%,Low,LS - 15-Jun-19,9
LS,3,20-Jul-19,2,LS - 3,50%,Low,LS - 20-Jul-19,37
LS,3,20-Jun-19,0,LS - 3,50%,Low,LS - 20-Jun-19,11
LS,3,25-Jul-19,2,LS - 3,50%,Low,LS - 25-Jul-19,43
LS,3,25-Jun-19,7,LS - 3,50%,Low,LS - 25-Jun-19,13
LS,3,28-Jul-19,2,LS - 3,50%,Low,LS - 28-Jul-19,48
LS,3,28-Jun-19,0,LS - 3,50%,Low,LS - 28-Jun-19,18
LS,4,02-Jul-19,3,LS - 4,control,Low,LS - 02-Jul-19,23
LS,4,05-Jul-19,1,LS - 4,control,Low,LS - 05-Jul-19,26
LS,4,05-Jun-19,0,LS - 4,control,Low,LS - 05-Jun-19,1
LS,4,06-Jun-19,0,LS - 4,control,Low,LS - 06-Jun-19,2
LS,4,07-Jun-19,1,LS - 4,control,Low,LS - 07-Jun-19,3
LS,4,09-Jul-19,1,LS - 4,control,Low,LS - 09-Jul-19,30
LS,4,11-Jun-19,7,LS - 4,control,Low,LS - 11-Jun-19,5
LS,4,13-Jun-19,7,LS - 4,control,Low,LS - 13-Jun-19,7
LS,4,15-Jul-19,3,LS - 4,control,Low,LS - 15-Jul-19,33
LS,4,15-Jun-19,9,LS - 4,control,Low,LS - 15-Jun-19,9
LS,4,20-Jul-19,3,LS - 4,control,Low,LS - 20-Jul-19,37
LS,4,20-Jun-19,0,LS - 4,control,Low,LS - 20-Jun-19,11
LS,4,25-Jul-19,3,LS - 4,control,Low,LS - 25-Jul-19,43
LS,4,25-Jun-19,6,LS - 4,control,Low,LS - 25-Jun-19,13
LS,4,28-Jul-19,6,LS - 4,control,Low,LS - 28-Jul-19,48
LS,4,28-Jun-19,1,LS - 4,control,Low,LS - 28-Jun-19,18
LS,5,02-Jul-19,1,LS - 5,30%,Low,LS - 02-Jul-19,23
LS,5,05-Jul-19,1,LS - 5,30%,Low,LS - 05-Jul-19,26
LS,5,05-Jun-19,2,LS - 5,30%,Low,LS - 05-Jun-19,1
LS,5,06-Jun-19,2,LS - 5,30%,Low,LS - 06-Jun-19,2
LS,5,07-Jun-19,0,LS - 5,30%,Low,LS - 07-Jun-19,3
LS,5,09-Jul-19,0,LS - 5,30%,Low,LS - 09-Jul-19,30
LS,5,11-Jun-19,5,LS - 5,30%,Low,LS - 11-Jun-19,5
LS,5,13-Jun-19,6,LS - 5,30%,Low,LS - 13-Jun-19,7
LS,5,15-Jul-19,0,LS - 5,30%,Low,LS - 15-Jul-19,33
LS,5,15-Jun-19,2,LS - 5,30%,Low,LS - 15-Jun-19,9
