days_since_outplanting,plot_grid,abundance,rate
1,HN - 1,0,0
2,HN - 1,0,0
3,HN - 1,2,2
5,HN - 1,2,0
7,HN - 1,1,-0.5
9,HN - 1,0,-0.5
11,HN - 1,1,0.5
13,HN - 1,9,4
18,HN - 1,1,-1.6
23,HN - 1,0,-0.2
26,HN - 1,6,2
30,HN - 1,1,-1.25
33,HN - 1,1,0
37,HN - 1,1,0
43,HN - 1,2,0.166666667
48,HN - 1,2,0
1,HN - 10,0,0
2,HN - 10,7,7
3,HN - 10,4,-3
5,HN - 10,1,-1.5
7,HN - 10,0,-0.5
9,HN - 10,4,2
11,HN - 10,2,-1
13,HN - 10,0,-1
18,HN - 10,0,0
23,HN - 10,24,4.8
26,HN - 10,1,-7.666666667
30,HN - 10,6,1.25
33,HN - 10,0,-2
37,HN - 10,7,1.75
43,HN - 10,5,-0.333333333
48,HN - 10,1,-0.8
1,HN - 11,0,0
2,HN - 11,0,0
3,HN - 11,1,1
5,HN - 11,4,1.5
7,HN - 11,1,-1.5
9,HN - 11,1,0
11,HN - 11,0,-0.5
13,HN - 11,0,0
18,HN - 11,1,0.2
23,HN - 11,2,0.2
26,HN - 11,1,-0.333333333
30,HN - 11,5,1
33,HN - 11,0,-1.666666667
37,HN - 11,3,0.75
43,HN - 11,2,-0.166666667
48,HN - 11,0,-0.4
1,HN - 12,1,0
2,HN - 12,0,-1
3,HN - 12,0,0
5,HN - 12,0,0
7,HN - 12,1,0.5
9,HN - 12,0,-0.5
11,HN - 12,1,0.5
13,HN - 12,1,0
18,HN - 12,4,0.6
23,HN - 12,1,-0.6
26,HN - 12,1,0
30,HN - 12,5,1
33,HN - 12,0,-1.666666667
37,HN - 12,2,0.5
43,HN - 12,2,0
48,HN - 12,2,0
1,HN - 13,1,0
2,HN - 13,9,8
3,HN - 13,7,-2
5,HN - 13,0,-3.5
7,HN - 13,3,1.5
9,HN - 13,0,-1.5
11,HN - 13,0,0
13,HN - 13,0,0
18,HN - 13,0,0
23,HN - 13,5,1
26,HN - 13,1,-1.333333333
30,HN - 13,4,0.75
33,HN - 13,3,-0.333333333
37,HN - 13,1,-0.5
43,HN - 13,5,0.666666667
48,HN - 13,4,-0.2
1,HN - 14,0,0
2,HN - 14,1,1
3,HN - 14,0,-1
5,HN - 14,4,2
7,HN - 14,0,-2
9,HN - 14,0,0
11,HN - 14,3,1.5
13,HN - 14,1,-1
18,HN - 14,0,-0.2
23,HN - 14,1,0.2
26,HN - 14,1,0
30,HN - 14,2,0.25
33,HN - 14,1,-0.333333333
37,HN - 14,1,0
43,HN - 14,4,0.5
48,HN - 14,0,-0.8
1,HN - 15,3,0
2,HN - 15,0,-3
3,HN - 15,1,1
5,HN - 15,5,2
7,HN - 15,1,-2
9,HN - 15,0,-0.5
11,HN - 15,0,0
13,HN - 15,1,0.5
18,HN - 15,2,0.2
23,HN - 15,1,-0.2
26,HN - 15,0,-0.333333333
30,HN - 15,7,1.75
33,HN - 15,1,-2
37,HN - 15,0,-0.25
43,HN - 15,2,0.333333333
48,HN - 15,0,-0.4
1,HN - 16,0,0
2,HN - 16,2,2
3,HN - 16,0,-2
5,HN - 16,7,3.5
7,HN - 16,1,-3
9,HN - 16,11,5
11,HN - 16,0,-5.5
13,HN - 16,0,0
18,HN - 16,1,0.2
23,HN - 16,1,0
26,HN - 16,0,-0.333333333
30,HN - 16,2,0.5
33,HN - 16,0,-0.666666667
37,HN - 16,0,0
43,HN - 16,2,0.333333333
48,HN - 16,2,0
1,HN - 17,2,0
2,HN - 17,1,-1
3,HN - 17,0,-1
5,HN - 17,10,5
7,HN - 17,4,-3
9,HN - 17,0,-2
11,HN - 17,3,1.5
13,HN - 17,0,-1.5
18,HN - 17,8,1.6
23,HN - 17,4,-0.8
26,HN - 17,0,-1.333333333
30,HN - 17,2,0.5
33,HN - 17,2,0
37,HN - 17,1,-0.25
43,HN - 17,1,0
48,HN - 17,5,0.8
1,HN - 18,0,0
2,HN - 18,2,2
3,HN - 18,1,-1
5,HN - 18,13,6
7,HN - 18,3,-5
9,HN - 18,4,0.5
11,HN - 18,1,-1.5
13,HN - 18,5,2
18,HN - 18,9,0.8
23,HN - 18,3,-1.2
26,HN - 18,15,4
30,HN - 18,8,-1.75
33,HN - 18,4,-1.333333333
37,HN - 18,2,-0.5
43,HN - 18,14,2
48,HN - 18,3,-2.2
1,HN - 19,0,0
2,HN - 19,1,1
3,HN - 19,0,-1
5,HN - 19,0,0
7,HN - 19,2,1
9,HN - 19,2,0
11,HN - 19,1,-0.5
13,HN - 19,1,0
18,HN - 19,0,-0.2
23,HN - 19,3,0.6
26,HN - 19,1,-0.666666667
30,HN - 19,4,0.75
33,HN - 19,0,-1.333333333
37,HN - 19,5,1.25
43,HN - 19,3,-0.333333333
48,HN - 19,2,-0.2
1,HN - 2,0,0
2,HN - 2,1,1
3,HN - 2,7,6
5,HN - 2,0,-3.5
7,HN - 2,1,0.5
9,HN - 2,0,-0.5
11,HN - 2,1,0.5
13,HN - 2,1,0
18,HN - 2,0,-0.2
23,HN - 2,4,0.8
26,HN - 2,4,0
30,HN - 2,1,-0.75
33,HN - 2,1,0
37,HN - 2,0,-0.25
43,HN - 2,4,0.666666667
48,HN - 2,5,0.2
1,HN - 20,1,0
2,HN - 20,1,0
3,HN - 20,0,-1
5,HN - 20,1,0.5
7,HN - 20,1,0
9,HN - 20,1,0
11,HN - 20,1,0
13,HN - 20,1,0
18,HN - 20,6,1
23,HN - 20,2,-0.8
26,HN - 20,1,-0.333333333
30,HN - 20,2,0.25
33,HN - 20,1,-0.333333333
37,HN - 20,1,0
43,HN - 20,1,0
48,HN - 20,1,0
1,HN - 21,2,0
2,HN - 21,6,4
3,HN - 21,0,-6
5,HN - 21,3,1.5
7,HN - 21,5,1
9,HN - 21,1,-2
11,HN - 21,0,-0.5
13,HN - 21,1,0.5
18,HN - 21,0,-0.2
23,HN - 21,0,0
26,HN - 21,3,1
30,HN - 21,1,-0.5
33,HN - 21,0,-0.333333333
37,HN - 21,3,0.75
43,HN - 21,0,-0.5
48,HN - 21,1,0.2
1,HN - 22,2,0
2,HN - 22,1,-1
3,HN - 22,1,0
5,HN - 22,3,1
7,HN - 22,0,-1.5
9,HN - 22,0,0
11,HN - 22,1,0.5
13,HN - 22,0,-0.5
18,HN - 22,0,0
23,HN - 22,1,0.2
26,HN - 22,0,-0.333333333
30,HN - 22,1,0.25
33,HN - 22,2,0.333333333
37,HN - 22,4,0.5
43,HN - 22,0,-0.666666667
48,HN - 22,0,0
1,HN - 23,2,0
2,HN - 23,1,-1
3,HN - 23,5,4
5,HN - 23,3,-1
7,HN - 23,4,0.5
9,HN - 23,4,0
11,HN - 23,5,0.5
13,HN - 23,1,-2
18,HN - 23,4,0.6
23,HN - 23,3,-0.2
26,HN - 23,2,-0.333333333
30,HN - 23,1,-0.25
33,HN - 23,1,0
37,HN - 23,6,1.25
43,HN - 23,1,-0.833333333
48,HN - 23,6,1
1,HN - 24,6,0
2,HN - 24,4,-2
3,HN - 24,5,1
5,HN - 24,3,-1
7,HN - 24,3,0
9,HN - 24,0,-1.5
11,HN - 24,0,0
13,HN - 24,5,2.5
18,HN - 24,2,-0.6
23,HN - 24,1,-0.2
26,HN - 24,2,0.333333333
30,HN - 24,0,-0.5
33,HN - 24,6,2
37,HN - 24,2,-1
43,HN - 24,1,-0.166666667
48,HN - 24,1,0
1,HN - 3,0,0
2,HN - 3,0,0
3,HN - 3,3,3
5,HN - 3,0,-1.5
7,HN - 3,2,1
9,HN - 3,0,-1
11,HN - 3,0,0
13,HN - 3,0,0
18,HN - 3,1,0.2
23,HN - 3,0,-0.2
26,HN - 3,0,0
30,HN - 3,3,0.75
33,HN - 3,2,-0.333333333
37,HN - 3,0,-0.5
43,HN - 3,1,0.166666667
48,HN - 3,0,-0.2
1,HN - 4,1,0
2,HN - 4,4,3
3,HN - 4,2,-2
5,HN - 4,1,-0.5
7,HN - 4,0,-0.5
9,HN - 4,2,1
11,HN - 4,1,-0.5
13,HN - 4,13,6
18,HN - 4,1,-2.4
23,HN - 4,0,-0.2
26,HN - 4,7,2.333333333
30,HN - 4,1,-1.5
33,HN - 4,13,4
37,HN - 4,5,-2
43,HN - 4,4,-0.166666667
48,HN - 4,4,0
1,HN - 5,0,0
2,HN - 5,0,0
3,HN - 5,1,1
5,HN - 5,0,-0.5
7,HN - 5,0,0
9,HN - 5,0,0
11,HN - 5,5,2.5
13,HN - 5,1,-2
18,HN - 5,0,-0.2
23,HN - 5,0,0
26,HN - 5,0,0
30,HN - 5,2,0.5
33,HN - 5,1,-0.333333333
37,HN - 5,0,-0.25
43,HN - 5,4,0.666666667
48,HN - 5,1,-0.6
1,HN - 6,0,0
2,HN - 6,6,6
3,HN - 6,0,-6
5,HN - 6,1,0.5
7,HN - 6,5,2
9,HN - 6,4,-0.5
11,HN - 6,1,-1.5
13,HN - 6,2,0.5
18,HN - 6,2,0
23,HN - 6,3,0.2
26,HN - 6,2,-0.333333333
30,HN - 6,1,-0.25
33,HN - 6,1,0
37,HN - 6,2,0.25
43,HN - 6,12,1.666666667
48,HN - 6,2,-2
1,HN - 7,0,0
2,HN - 7,3,3
3,HN - 7,2,-1
5,HN - 7,0,-1
7,HN - 7,1,0.5
9,HN - 7,0,-0.5
11,HN - 7,1,0.5
13,HN - 7,1,0
18,HN - 7,2,0.2
23,HN - 7,0,-0.4
26,HN - 7,1,0.333333333
30,HN - 7,1,0
33,HN - 7,3,0.666666667
37,HN - 7,0,-0.75
43,HN - 7,3,0.5
48,HN - 7,0,-0.6
1,HN - 8,0,0
2,HN - 8,1,1
3,HN - 8,3,2
5,HN - 8,1,-1
7,HN - 8,8,3.5
9,HN - 8,7,-0.5
11,HN - 8,4,-1.5
13,HN - 8,3,-0.5
18,HN - 8,4,0.2
23,HN - 8,3,-0.2
26,HN - 8,2,-0.333333333
30,HN - 8,2,0
33,HN - 8,9,2.333333333
37,HN - 8,4,-1.25
43,HN - 8,3,-0.166666667
48,HN - 8,11,1.6
1,HN - 9,3,0
2,HN - 9,4,1
3,HN - 9,5,1
5,HN - 9,0,-2.5
7,HN - 9,0,0
9,HN - 9,6,3
11,HN - 9,2,-2
13,HN - 9,0,-1
18,HN - 9,2,0.4
23,HN - 9,0,-0.4
26,HN - 9,0,0
30,HN - 9,1,0.25
33,HN - 9,0,-0.333333333
37,HN - 9,1,0.25
43,HN - 9,2,0.166666667
48,HN - 9,0,-0.4
1,HS - 1,0,0
2,HS - 1,4,4
3,HS - 1,2,-2
5,HS - 1,0,-1
7,HS - 1,0,0
9,HS - 1,2,1
11,HS - 1,1,-0.5
13,HS - 1,2,0.5
18,HS - 1,0,-0.4
23,HS - 1,0,0
26,HS - 1,1,0.333333333
30,HS - 1,0,-0.25
33,HS - 1,2,0.666666667
37,HS - 1,1,-0.25
43,HS - 1,5,0.666666667
48,HS - 1,1,-0.8
1,HS - 10,0,0
2,HS - 10,0,0
3,HS - 10,3,3
5,HS - 10,2,-0.5
7,HS - 10,0,-1
9,HS - 10,0,0
11,HS - 10,0,0
13,HS - 10,0,0
18,HS - 10,1,0.2
23,HS - 10,5,0.8
26,HS - 10,3,-0.666666667
30,HS - 10,1,-0.5
33,HS - 10,2,0.333333333
37,HS - 10,3,0.25
43,HS - 10,0,-0.5
48,HS - 10,2,0.4
1,HS - 11,0,0
2,HS - 11,0,0
3,HS - 11,6,6
5,HS - 11,1,-2.5
7,HS - 11,3,1
9,HS - 11,0,-1.5
11,HS - 11,3,1.5
13,HS - 11,0,-1.5
18,HS - 11,2,0.4
23,HS - 11,5,0.6
26,HS - 11,0,-1.666666667
30,HS - 11,1,0.25
33,HS - 11,3,0.666666667
37,HS - 11,2,-0.25
43,HS - 11,1,-0.166666667
48,HS - 11,2,0.2
1,HS - 12,3,0
2,HS - 12,3,0
3,HS - 12,4,1
5,HS - 12,4,0
7,HS - 12,0,-2
9,HS - 12,6,3
11,HS - 12,6,0
13,HS - 12,2,-2
18,HS - 12,0,-0.4
23,HS - 12,9,1.8
26,HS - 12,4,-1.666666667
30,HS - 12,15,2.75
33,HS - 12,11,-1.333333333
37,HS - 12,9,-0.5
43,HS - 12,8,-0.166666667
48,HS - 12,4,-0.8
1,HS - 13,10,0
2,HS - 13,3,-7
3,HS - 13,2,-1
5,HS - 13,2,0
7,HS - 13,2,0
9,HS - 13,7,2.5
11,HS - 13,3,-2
13,HS - 13,3,0
18,HS - 13,5,0.4
23,HS - 13,6,0.2
26,HS - 13,0,-2
30,HS - 13,4,1
33,HS - 13,0,-1.333333333
37,HS - 13,8,2
43,HS - 13,3,-0.833333333
48,HS - 13,2,-0.2
1,HS - 14,0,0
2,HS - 14,0,0
3,HS - 14,0,0
5,HS - 14,0,0
7,HS - 14,0,0
9,HS - 14,7,3.5
11,HS - 14,2,-2.5
13,HS - 14,4,1
18,HS - 14,0,-0.8
23,HS - 14,8,1.6
26,HS - 14,0,-2.666666667
30,HS - 14,2,0.5
33,HS - 14,1,-0.333333333
37,HS - 14,1,0
43,HS - 14,2,0.166666667
48,HS - 14,0,-0.4
1,HS - 15,0,0
2,HS - 15,0,0
3,HS - 15,3,3
5,HS - 15,0,-1.5
7,HS - 15,1,0.5
9,HS - 15,1,0
11,HS - 15,0,-0.5
13,HS - 15,0,0
18,HS - 15,3,0.6
23,HS - 15,0,-0.6
26,HS - 15,0,0
30,HS - 15,0,0
33,HS - 15,0,0
37,HS - 15,2,0.5
43,HS - 15,0,-0.333333333
48,HS - 15,0,0
1,HS - 16,1,0
2,HS - 16,0,-1
3,HS - 16,1,1
5,HS - 16,0,-0.5
7,HS - 16,0,0
9,HS - 16,0,0
11,HS - 16,0,0
13,HS - 16,1,0.5
18,HS - 16,7,1.2
23,HS - 16,5,-0.4
26,HS - 16,0,-1.666666667
30,HS - 16,7,1.75
33,HS - 16,1,-2
37,HS - 16,0,-0.25
43,HS - 16,4,0.666666667
48,HS - 16,2,-0.4
1,HS - 17,0,0
2,HS - 17,5,5
3,HS - 17,1,-4
5,HS - 17,0,-0.5
7,HS - 17,0,0
9,HS - 17,1,0.5
11,HS - 17,5,2
13,HS - 17,3,-1
18,HS - 17,1,-0.4
23,HS - 17,13,2.4
26,HS - 17,7,-2
30,HS - 17,1,-1.5
33,HS - 17,0,-0.333333333
37,HS - 17,10,2.5
43,HS - 17,1,-1.5
48,HS - 17,3,0.4
1,HS - 18,1,0
2,HS - 18,6,5
3,HS - 18,0,-6
5,HS - 18,2,1
7,HS - 18,8,3
9,HS - 18,2,-3
11,HS - 18,5,1.5
13,HS - 18,4,-0.5
18,HS - 18,3,-0.2
23,HS - 18,3,0
26,HS - 18,1,-0.666666667
30,HS - 18,3,0.5
33,HS - 18,0,-1
37,HS - 18,4,1
43,HS - 18,0,-0.666666667
48,HS - 18,0,0
1,HS - 19,4,0
2,HS - 19,4,0
3,HS - 19,3,-1
5,HS - 19,4,0.5
7,HS - 19,4,0
9,HS - 19,0,-2
11,HS - 19,4,2
13,HS - 19,8,2
18,HS - 19,5,-0.6
23,HS - 19,12,1.4
26,HS - 19,14,0.666666667
30,HS - 19,1,-3.25
33,HS - 19,4,1
37,HS - 19,3,-0.25
43,HS - 19,3,0
48,HS - 19,4,0.2
1,HS - 2,0,0
2,HS - 2,2,2
3,HS - 2,5,3
5,HS - 2,0,-2.5
7,HS - 2,0,0
9,HS - 2,1,0.5
11,HS - 2,3,1
13,HS - 2,3,0
18,HS - 2,2,-0.2
23,HS - 2,2,0
26,HS - 2,4,0.666666667
30,HS - 2,3,-0.25
33,HS - 2,3,0
37,HS - 2,1,-0.5
43,HS - 2,2,0.166666667
48,HS - 2,2,0
1,HS - 20,3,0
2,HS - 20,9,6
3,HS - 20,2,-7
5,HS - 20,5,1.5
7,HS - 20,0,-2.5
9,HS - 20,0,0
11,HS - 20,1,0.5
13,HS - 20,1,0
18,HS - 20,2,0.2
23,HS - 20,0,-0.4
26,HS - 20,2,0.666666667
30,HS - 20,2,0
33,HS - 20,2,0
37,HS - 20,5,0.75
43,HS - 20,2,-0.5
48,HS - 20,2,0
1,HS - 21,1,0
2,HS - 21,1,0
3,HS - 21,5,4
5,HS - 21,0,-2.5
7,HS - 21,0,0
9,HS - 21,1,0.5
11,HS - 21,1,0
13,HS - 21,1,0
18,HS - 21,1,0
23,HS - 21,2,0.2
26,HS - 21,2,0
30,HS - 21,1,-0.25
33,HS - 21,0,-0.333333333
37,HS - 21,2,0.5
43,HS - 21,0,-0.333333333
48,HS - 21,2,0.4
1,HS - 22,0,0
2,HS - 22,0,0
3,HS - 22,0,0
5,HS - 22,1,0.5
7,HS - 22,0,-0.5
9,HS - 22,1,0.5
11,HS - 22,1,0
13,HS - 22,1,0
18,HS - 22,0,-0.2
23,HS - 22,3,0.6
26,HS - 22,0,-1
30,HS - 22,0,0
33,HS - 22,0,0
37,HS - 22,5,1.25
43,HS - 22,0,-0.833333333
48,HS - 22,3,0.6
1,HS - 23,0,0
2,HS - 23,0,0
3,HS - 23,0,0
5,HS - 23,1,0.5
7,HS - 23,2,0.5
9,HS - 23,0,-1
11,HS - 23,0,0
13,HS - 23,0,0
18,HS - 23,9,1.8
23,HS - 23,3,-1.2
26,HS - 23,4,0.333333333
30,HS - 23,1,-0.75
33,HS - 23,4,1
37,HS - 23,6,0.5
43,HS - 23,3,-0.5
48,HS - 23,6,0.6
1,HS - 24,0,0
2,HS - 24,3,3
3,HS - 24,3,0
5,HS - 24,5,1
7,HS - 24,0,-2.5
9,HS - 24,0,0
11,HS - 24,0,0
13,HS - 24,0,0
18,HS - 24,6,1.2
23,HS - 24,2,-0.8
26,HS - 24,2,0
30,HS - 24,0,-0.5
33,HS - 24,1,0.333333333
37,HS - 24,6,1.25
43,HS - 24,0,-1
48,HS - 24,7,1.4
1,HS - 3,0,0
2,HS - 3,1,1
3,HS - 3,2,1
5,HS - 3,2,0
7,HS - 3,1,-0.5
9,HS - 3,0,-0.5
11,HS - 3,1,0.5
13,HS - 3,6,2.5
18,HS - 3,2,-0.8
23,HS - 3,0,-0.4
26,HS - 3,2,0.666666667
30,HS - 3,1,-0.25
33,HS - 3,1,0
37,HS - 3,2,0.25
43,HS - 3,3,0.166666667
48,HS - 3,6,0.6
1,HS - 4,1,0
2,HS - 4,0,-1
3,HS - 4,0,0
5,HS - 4,1,0.5
7,HS - 4,2,0.5
9,HS - 4,1,-0.5
11,HS - 4,0,-0.5
13,HS - 4,1,0.5
18,HS - 4,0,-0.2
23,HS - 4,1,0.2
26,HS - 4,0,-0.333333333
30,HS - 4,1,0.25
33,HS - 4,1,0
37,HS - 4,1,0
43,HS - 4,1,0
48,HS - 4,0,-0.2
1,HS - 5,0,0
2,HS - 5,0,0
3,HS - 5,1,1
5,HS - 5,0,-0.5
7,HS - 5,0,0
9,HS - 5,0,0
11,HS - 5,6,3
13,HS - 5,1,-2.5
18,HS - 5,0,-0.2
23,HS - 5,3,0.6
26,HS - 5,1,-0.666666667
30,HS - 5,9,2
33,HS - 5,1,-2.666666667
37,HS - 5,2,0.25
43,HS - 5,0,-0.333333333
48,HS - 5,11,2.2
1,HS - 6,0,0
2,HS - 6,1,1
3,HS - 6,10,9
5,HS - 6,0,-5
7,HS - 6,1,0.5
9,HS - 6,0,-0.5
11,HS - 6,0,0
13,HS - 6,5,2.5
18,HS - 6,1,-0.8
23,HS - 6,2,0.2
26,HS - 6,0,-0.666666667
30,HS - 6,1,0.25
33,HS - 6,3,0.666666667
37,HS - 6,1,-0.5
43,HS - 6,1,0
48,HS - 6,1,0
1,HS - 7,0,0
2,HS - 7,0,0
3,HS - 7,0,0
5,HS - 7,0,0
7,HS - 7,0,0
9,HS - 7,0,0
11,HS - 7,0,0
13,HS - 7,1,0.5
18,HS - 7,1,0
23,HS - 7,2,0.2
26,HS - 7,2,0
30,HS - 7,0,-0.5
33,HS - 7,0,0
37,HS - 7,4,1
43,HS - 7,2,-0.333333333
48,HS - 7,3,0.2
1,HS - 8,8,0
2,HS - 8,0,-8
3,HS - 8,16,16
5,HS - 8,9,-3.5
7,HS - 8,8,-0.5
9,HS - 8,2,-3
11,HS - 8,0,-1
13,HS - 8,0,0
18,HS - 8,3,0.6
23,HS - 8,6,0.6
26,HS - 8,11,1.666666667
30,HS - 8,18,1.75
33,HS - 8,2,-5.333333333
37,HS - 8,5,0.75
43,HS - 8,5,0
48,HS - 8,15,2
1,HS - 9,0,0
2,HS - 9,3,3
3,HS - 9,2,-1
5,HS - 9,5,1.5
7,HS - 9,10,2.5
9,HS - 9,5,-2.5
11,HS - 9,12,3.5
13,HS - 9,2,-5
18,HS - 9,3,0.2
23,HS - 9,1,-0.4
26,HS - 9,11,3.333333333
30,HS - 9,10,-0.25
33,HS - 9,6,-1.333333333
37,HS - 9,17,2.75
43,HS - 9,7,-1.666666667
