plot_grid,days_since_outplanting,density,rate,treatment,complexity,plot,grid,days_comp,c.rate.mean,effect.size,visit
HN - 1,1,0,0,30%,High,HN,1,1 - High,0,0,HN - 1 - 1
HN - 1,2,0,0,30%,High,HN,1,2 - High,1,-1,HN - 1 - 2
HN - 1,3,0,0,30%,High,HN,1,3 - High,-0.25,0.25,HN - 1 - 3
HN - 1,5,2,1,30%,High,HN,1,5 - High,-0.1875,1.1875,HN - 1 - 5
HN - 1,7,1,-0.5,30%,High,HN,1,7 - High,-0.75,0.25,HN - 1 - 7
HN - 1,9,0,-0.5,30%,High,HN,1,9 - High,0.6875,-1.1875,HN - 1 - 9
HN - 1,11,1,0.5,30%,High,HN,1,11 - High,0.125,0.375,HN - 1 - 11
HN - 1,13,9,4,30%,High,HN,1,13 - High,0,4,HN - 1 - 13
HN - 1,18,1,-1.6,30%,High,HN,1,18 - High,1.39E-17,-1.6,HN - 1 - 18
HN - 1,23,0,-0.2,30%,High,HN,1,23 - High,0.275,-0.475,HN - 1 - 23
HN - 1,26,5,1.666666667,30%,High,HN,1,26 - High,-0.708333333,2.375,HN - 1 - 26
HN - 1,30,1,-1,30%,High,HN,1,30 - High,0.375,-1.375,HN - 1 - 30
HN - 1,33,1,0,30%,High,HN,1,33 - High,-0.291666667,0.291666667,HN - 1 - 33
HN - 1,37,1,0,30%,High,HN,1,37 - High,0.375,-0.375,HN - 1 - 37
HN - 1,43,2,0.166666667,30%,High,HN,1,43 - High,-0.291666667,0.458333334,HN - 1 - 43
HN - 1,48,2,0,30%,High,HN,1,48 - High,0.35,-0.35,HN - 1 - 48
HN - 11,1,0,0,30%,High,HN,11,1 - High,0,0,HN - 11 - 1
HN - 11,2,0,0,30%,High,HN,11,2 - High,1,-1,HN - 11 - 2
HN - 11,3,1,1,30%,High,HN,11,3 - High,-0.25,1.25,HN - 11 - 3
HN - 11,5,4,1.5,30%,High,HN,11,5 - High,-0.1875,1.6875,HN - 11 - 5
HN - 11,7,1,-1.5,30%,High,HN,11,7 - High,-0.75,-0.75,HN - 11 - 7
HN - 11,9,1,0,30%,High,HN,11,9 - High,0.6875,-0.6875,HN - 11 - 9
HN - 11,11,0,-0.5,30%,High,HN,11,11 - High,0.125,-0.625,HN - 11 - 11
HN - 11,13,0,0,30%,High,HN,11,13 - High,0,0,HN - 11 - 13
HN - 11,18,1,0.2,30%,High,HN,11,18 - High,1.39E-17,0.2,HN - 11 - 18
HN - 11,23,2,0.2,30%,High,HN,11,23 - High,0.275,-0.075,HN - 11 - 23
HN - 11,26,1,-0.333333333,30%,High,HN,11,26 - High,-0.708333333,0.375,HN - 11 - 26
HN - 11,30,5,1,30%,High,HN,11,30 - High,0.375,0.625,HN - 11 - 30
HN - 11,33,0,-1.666666667,30%,High,HN,11,33 - High,-0.291666667,-1.375,HN - 11 - 33
HN - 11,37,3,0.75,30%,High,HN,11,37 - High,0.375,0.375,HN - 11 - 37
HN - 11,43,2,-0.166666667,30%,High,HN,11,43 - High,-0.291666667,0.125,HN - 11 - 43
HN - 11,48,0,-0.4,30%,High,HN,11,48 - High,0.35,-0.75,HN - 11 - 48
HN - 12,1,1,0,70%,High,HN,12,1 - High,0,0,HN - 12 - 1
HN - 12,2,0,-1,70%,High,HN,12,2 - High,1,-2,HN - 12 - 2
HN - 12,3,0,0,70%,High,HN,12,3 - High,-0.25,0.25,HN - 12 - 3
HN - 12,5,0,0,70%,High,HN,12,5 - High,-0.1875,0.1875,HN - 12 - 5
HN - 12,7,1,0.5,70%,High,HN,12,7 - High,-0.75,1.25,HN - 12 - 7
HN - 12,9,0,-0.5,70%,High,HN,12,9 - High,0.6875,-1.1875,HN - 12 - 9
HN - 12,11,1,0.5,70%,High,HN,12,11 - High,0.125,0.375,HN - 12 - 11
HN - 12,13,1,0,70%,High,HN,12,13 - High,0,0,HN - 12 - 13
HN - 12,18,4,0.6,70%,High,HN,12,18 - High,1.39E-17,0.6,HN - 12 - 18
HN - 12,23,1,-0.6,70%,High,HN,12,23 - High,0.275,-0.875,HN - 12 - 23
HN - 12,26,1,0,70%,High,HN,12,26 - High,-0.708333333,0.708333333,HN - 12 - 26
HN - 12,30,5,1,70%,High,HN,12,30 - High,0.375,0.625,HN - 12 - 30
HN - 12,33,0,-1.666666667,70%,High,HN,12,33 - High,-0.291666667,-1.375,HN - 12 - 33
HN - 12,37,2,0.5,70%,High,HN,12,37 - High,0.375,0.125,HN - 12 - 37
HN - 12,43,2,0,70%,High,HN,12,43 - High,-0.291666667,0.291666667,HN - 12 - 43
HN - 12,48,2,0,70%,High,HN,12,48 - High,0.35,-0.35,HN - 12 - 48
HN - 13,1,1,0,100%,High,HN,13,1 - High,0,0,HN - 13 - 1
HN - 13,2,9,8,100%,High,HN,13,2 - High,1,7,HN - 13 - 2
HN - 13,3,7,-2,100%,High,HN,13,3 - High,-0.25,-1.75,HN - 13 - 3
HN - 13,5,0,-3.5,100%,High,HN,13,5 - High,-0.1875,-3.3125,HN - 13 - 5
HN - 13,7,3,1.5,100%,High,HN,13,7 - High,-0.75,2.25,HN - 13 - 7
HN - 13,9,0,-1.5,100%,High,HN,13,9 - High,0.6875,-2.1875,HN - 13 - 9
HN - 13,11,0,0,100%,High,HN,13,11 - High,0.125,-0.125,HN - 13 - 11
HN - 13,13,0,0,100%,High,HN,13,13 - High,0,0,HN - 13 - 13
HN - 13,18,0,0,100%,High,HN,13,18 - High,1.39E-17,-1.39E-17,HN - 13 - 18
HN - 13,23,3,0.6,100%,High,HN,13,23 - High,0.275,0.325,HN - 13 - 23
HN - 13,26,1,-0.666666667,100%,High,HN,13,26 - High,-0.708333333,0.041666666,HN - 13 - 26
HN - 13,30,4,0.75,100%,High,HN,13,30 - High,0.375,0.375,HN - 13 - 30
HN - 13,33,3,-0.333333333,100%,High,HN,13,33 - High,-0.291666667,-0.041666666,HN - 13 - 33
HN - 13,37,1,-0.5,100%,High,HN,13,37 - High,0.375,-0.875,HN - 13 - 37
HN - 13,43,5,0.666666667,100%,High,HN,13,43 - High,-0.291666667,0.958333334,HN - 13 - 43
HN - 13,48,4,-0.2,100%,High,HN,13,48 - High,0.35,-0.55,HN - 13 - 48
HN - 14,1,0,0,0%,High,HN,14,1 - High,0,0,HN - 14 - 1
HN - 14,2,1,1,0%,High,HN,14,2 - High,1,0,HN - 14 - 2
HN - 14,3,0,-1,0%,High,HN,14,3 - High,-0.25,-0.75,HN - 14 - 3
HN - 14,5,4,2,0%,High,HN,14,5 - High,-0.1875,2.1875,HN - 14 - 5
HN - 14,7,0,-2,0%,High,HN,14,7 - High,-0.75,-1.25,HN - 14 - 7
HN - 14,9,0,0,0%,High,HN,14,9 - High,0.6875,-0.6875,HN - 14 - 9
HN - 14,11,3,1.5,0%,High,HN,14,11 - High,0.125,1.375,HN - 14 - 11
HN - 14,13,1,-1,0%,High,HN,14,13 - High,0,-1,HN - 14 - 13
HN - 14,18,0,-0.2,0%,High,HN,14,18 - High,1.39E-17,-0.2,HN - 14 - 18
HN - 14,23,1,0.2,0%,High,HN,14,23 - High,0.275,-0.075,HN - 14 - 23
HN - 14,26,1,0,0%,High,HN,14,26 - High,-0.708333333,0.708333333,HN - 14 - 26
HN - 14,30,2,0.25,0%,High,HN,14,30 - High,0.375,-0.125,HN - 14 - 30
HN - 14,33,1,-0.333333333,0%,High,HN,14,33 - High,-0.291666667,-0.041666666,HN - 14 - 33
HN - 14,37,1,0,0%,High,HN,14,37 - High,0.375,-0.375,HN - 14 - 37
HN - 14,43,4,0.5,0%,High,HN,14,43 - High,-0.291666667,0.791666667,HN - 14 - 43
HN - 14,48,0,-0.8,0%,High,HN,14,48 - High,0.35,-1.15,HN - 14 - 48
HN - 15,1,3,0,50%,High,HN,15,1 - High,0,0,HN - 15 - 1
HN - 15,2,0,-3,50%,High,HN,15,2 - High,1,-4,HN - 15 - 2
HN - 15,3,1,1,50%,High,HN,15,3 - High,-0.25,1.25,HN - 15 - 3
HN - 15,5,5,2,50%,High,HN,15,5 - High,-0.1875,2.1875,HN - 15 - 5
HN - 15,7,1,-2,50%,High,HN,15,7 - High,-0.75,-1.25,HN - 15 - 7
HN - 15,9,0,-0.5,50%,High,HN,15,9 - High,0.6875,-1.1875,HN - 15 - 9
HN - 15,11,0,0,50%,High,HN,15,11 - High,0.125,-0.125,HN - 15 - 11
HN - 15,13,1,0.5,50%,High,HN,15,13 - High,0,0.5,HN - 15 - 13
HN - 15,18,2,0.2,50%,High,HN,15,18 - High,1.39E-17,0.2,HN - 15 - 18
HN - 15,23,1,-0.2,50%,High,HN,15,23 - High,0.275,-0.475,HN - 15 - 23
HN - 15,26,0,-0.333333333,50%,High,HN,15,26 - High,-0.708333333,0.375,HN - 15 - 26
HN - 15,30,7,1.75,50%,High,HN,15,30 - High,0.375,1.375,HN - 15 - 30
HN - 15,33,1,-2,50%,High,HN,15,33 - High,-0.291666667,-1.708333333,HN - 15 - 33
HN - 15,37,0,-0.25,50%,High,HN,15,37 - High,0.375,-0.625,HN - 15 - 37
HN - 15,43,2,0.333333333,50%,High,HN,15,43 - High,-0.291666667,0.625,HN - 15 - 43
HN - 15,48,0,-0.4,50%,High,HN,15,48 - High,0.35,-0.75,HN - 15 - 48
HN - 16,1,0,0,100%,High,HN,16,1 - High,0,0,HN - 16 - 1
HN - 16,2,2,2,100%,High,HN,16,2 - High,1,1,HN - 16 - 2
HN - 16,3,0,-2,100%,High,HN,16,3 - High,-0.25,-1.75,HN - 16 - 3
HN - 16,5,7,3.5,100%,High,HN,16,5 - High,-0.1875,3.6875,HN - 16 - 5
HN - 16,7,1,-3,100%,High,HN,16,7 - High,-0.75,-2.25,HN - 16 - 7
HN - 16,9,7,3,100%,High,HN,16,9 - High,0.6875,2.3125,HN - 16 - 9
HN - 16,11,0,-3.5,100%,High,HN,16,11 - High,0.125,-3.625,HN - 16 - 11
HN - 16,13,0,0,100%,High,HN,16,13 - High,0,0,HN - 16 - 13
HN - 16,18,1,0.2,100%,High,HN,16,18 - High,1.39E-17,0.2,HN - 16 - 18
HN - 16,23,1,0,100%,High,HN,16,23 - High,0.275,-0.275,HN - 16 - 23
HN - 16,26,0,-0.333333333,100%,High,HN,16,26 - High,-0.708333333,0.375,HN - 16 - 26
HN - 16,30,2,0.5,100%,High,HN,16,30 - High,0.375,0.125,HN - 16 - 30
HN - 16,33,0,-0.666666667,100%,High,HN,16,33 - High,-0.291666667,-0.375,HN - 16 - 33
HN - 16,37,0,0,100%,High,HN,16,37 - High,0.375,-0.375,HN - 16 - 37
HN - 16,43,2,0.333333333,100%,High,HN,16,43 - High,-0.291666667,0.625,HN - 16 - 43
HN - 16,48,2,0,100%,High,HN,16,48 - High,0.35,-0.35,HN - 16 - 48
HN - 18,1,0,0,0%,High,HN,18,1 - High,0,0,HN - 18 - 1
HN - 18,2,2,2,0%,High,HN,18,2 - High,1,1,HN - 18 - 2
HN - 18,3,1,-1,0%,High,HN,18,3 - High,-0.25,-0.75,HN - 18 - 3
HN - 18,5,8,3.5,0%,High,HN,18,5 - High,-0.1875,3.6875,HN - 18 - 5
HN - 18,7,2,-3,0%,High,HN,18,7 - High,-0.75,-2.25,HN - 18 - 7
HN - 18,9,4,1,0%,High,HN,18,9 - High,0.6875,0.3125,HN - 18 - 9
HN - 18,11,1,-1.5,0%,High,HN,18,11 - High,0.125,-1.625,HN - 18 - 11
HN - 18,13,5,2,0%,High,HN,18,13 - High,0,2,HN - 18 - 13
HN - 18,18,7,0.4,0%,High,HN,18,18 - High,1.39E-17,0.4,HN - 18 - 18
HN - 18,23,3,-0.8,0%,High,HN,18,23 - High,0.275,-1.075,HN - 18 - 23
HN - 18,26,9,2,0%,High,HN,18,26 - High,-0.708333333,2.708333333,HN - 18 - 26
HN - 18,30,8,-0.25,0%,High,HN,18,30 - High,0.375,-0.625,HN - 18 - 30
HN - 18,33,2,-2,0%,High,HN,18,33 - High,-0.291666667,-1.708333333,HN - 18 - 33
HN - 18,37,2,0,0%,High,HN,18,37 - High,0.375,-0.375,HN - 18 - 37
HN - 18,43,14,2,0%,High,HN,18,43 - High,-0.291666667,2.291666667,HN - 18 - 43
HN - 18,48,2,-2.4,0%,High,HN,18,48 - High,0.35,-2.75,HN - 18 - 48
HN - 19,1,0,0,30%,High,HN,19,1 - High,0,0,HN - 19 - 1
HN - 19,2,1,1,30%,High,HN,19,2 - High,1,0,HN - 19 - 2
HN - 19,3,0,-1,30%,High,HN,19,3 - High,-0.25,-0.75,HN - 19 - 3
HN - 19,5,0,0,30%,High,HN,19,5 - High,-0.1875,0.1875,HN - 19 - 5
HN - 19,7,1,0.5,30%,High,HN,19,7 - High,-0.75,1.25,HN - 19 - 7
HN - 19,9,2,0.5,30%,High,HN,19,9 - High,0.6875,-0.1875,HN - 19 - 9
HN - 19,11,1,-0.5,30%,High,HN,19,11 - High,0.125,-0.625,HN - 19 - 11
HN - 19,13,1,0,30%,High,HN,19,13 - High,0,0,HN - 19 - 13
HN - 19,18,0,-0.2,30%,High,HN,19,18 - High,1.39E-17,-0.2,HN - 19 - 18
HN - 19,23,3,0.6,30%,High,HN,19,23 - High,0.275,0.325,HN - 19 - 23
HN - 19,26,0,-1,30%,High,HN,19,26 - High,-0.708333333,-0.291666667,HN - 19 - 26
HN - 19,30,4,1,30%,High,HN,19,30 - High,0.375,0.625,HN - 19 - 30
HN - 19,33,0,-1.333333333,30%,High,HN,19,33 - High,-0.291666667,-1.041666666,HN - 19 - 33
HN - 19,37,5,1.25,30%,High,HN,19,37 - High,0.375,0.875,HN - 19 - 37
HN - 19,43,3,-0.333333333,30%,High,HN,19,43 - High,-0.291666667,-0.041666667,HN - 19 - 43
HN - 19,48,2,-0.2,30%,High,HN,19,48 - High,0.35,-0.55,HN - 19 - 48
HN - 2,1,0,0,70%,High,HN,2,1 - High,0,0,HN - 2 - 1
HN - 2,2,1,1,70%,High,HN,2,2 - High,1,0,HN - 2 - 2
HN - 2,3,5,4,70%,High,HN,2,3 - High,-0.25,4.25,HN - 2 - 3
HN - 2,5,0,-2.5,70%,High,HN,2,5 - High,-0.1875,-2.3125,HN - 2 - 5
HN - 2,7,1,0.5,70%,High,HN,2,7 - High,-0.75,1.25,HN - 2 - 7
HN - 2,9,0,-0.5,70%,High,HN,2,9 - High,0.6875,-1.1875,HN - 2 - 9
HN - 2,11,1,0.5,70%,High,HN,2,11 - High,0.125,0.375,HN - 2 - 11
HN - 2,13,1,0,70%,High,HN,2,13 - High,0,0,HN - 2 - 13
HN - 2,18,0,-0.2,70%,High,HN,2,18 - High,1.39E-17,-0.2,HN - 2 - 18
HN - 2,23,4,0.8,70%,High,HN,2,23 - High,0.275,0.525,HN - 2 - 23
HN - 2,26,4,0,70%,High,HN,2,26 - High,-0.708333333,0.708333333,HN - 2 - 26
HN - 2,30,1,-0.75,70%,High,HN,2,30 - High,0.375,-1.125,HN - 2 - 30
HN - 2,33,1,0,70%,High,HN,2,33 - High,-0.291666667,0.291666667,HN - 2 - 33
HN - 2,37,0,-0.25,70%,High,HN,2,37 - High,0.375,-0.625,HN - 2 - 37
HN - 2,43,4,0.666666667,70%,High,HN,2,43 - High,-0.291666667,0.958333334,HN - 2 - 43
HN - 2,48,5,0.2,70%,High,HN,2,48 - High,0.35,-0.15,HN - 2 - 48
HN - 20,1,1,0,0%,High,HN,20,1 - High,0,0,HN - 20 - 1
HN - 20,2,1,0,0%,High,HN,20,2 - High,1,-1,HN - 20 - 2
HN - 20,3,0,-1,0%,High,HN,20,3 - High,-0.25,-0.75,HN - 20 - 3
HN - 20,5,1,0.5,0%,High,HN,20,5 - High,-0.1875,0.6875,HN - 20 - 5
HN - 20,7,0,-0.5,0%,High,HN,20,7 - High,-0.75,0.25,HN - 20 - 7
HN - 20,9,1,0.5,0%,High,HN,20,9 - High,0.6875,-0.1875,HN - 20 - 9
HN - 20,11,1,0,0%,High,HN,20,11 - High,0.125,-0.125,HN - 20 - 11
HN - 20,13,1,0,0%,High,HN,20,13 - High,0,0,HN - 20 - 13
HN - 20,18,3,0.4,0%,High,HN,20,18 - High,1.39E-17,0.4,HN - 20 - 18
HN - 20,23,2,-0.2,0%,High,HN,20,23 - High,0.275,-0.475,HN - 20 - 23
HN - 20,26,1,-0.333333333,0%,High,HN,20,26 - High,-0.708333333,0.375,HN - 20 - 26
HN - 20,30,2,0.25,0%,High,HN,20,30 - High,0.375,-0.125,HN - 20 - 30
HN - 20,33,1,-0.333333333,0%,High,HN,20,33 - High,-0.291666667,-0.041666666,HN - 20 - 33
HN - 20,37,1,0,0%,High,HN,20,37 - High,0.375,-0.375,HN - 20 - 37
HN - 20,43,1,0,0%,High,HN,20,43 - High,-0.291666667,0.291666667,HN - 20 - 43
HN - 20,48,1,0,0%,High,HN,20,48 - High,0.35,-0.35,HN - 20 - 48
HN - 21,1,2,0,70%,High,HN,21,1 - High,0,0,HN - 21 - 1
HN - 21,2,5,3,70%,High,HN,21,2 - High,1,2,HN - 21 - 2
HN - 21,3,0,-5,70%,High,HN,21,3 - High,-0.25,-4.75,HN - 21 - 3
HN - 21,5,3,1.5,70%,High,HN,21,5 - High,-0.1875,1.6875,HN - 21 - 5
HN - 21,7,5,1,70%,High,HN,21,7 - High,-0.75,1.75,HN - 21 - 7
HN - 21,9,1,-2,70%,High,HN,21,9 - High,0.6875,-2.6875,HN - 21 - 9
HN - 21,11,0,-0.5,70%,High,HN,21,11 - High,0.125,-0.625,HN - 21 - 11
HN - 21,13,1,0.5,70%,High,HN,21,13 - High,0,0.5,HN - 21 - 13
HN - 21,18,0,-0.2,70%,High,HN,21,18 - High,1.39E-17,-0.2,HN - 21 - 18
HN - 21,23,0,0,70%,High,HN,21,23 - High,0.275,-0.275,HN - 21 - 23
HN - 21,26,1,0.333333333,70%,High,HN,21,26 - High,-0.708333333,1.041666666,HN - 21 - 26
HN - 21,30,1,0,70%,High,HN,21,30 - High,0.375,-0.375,HN - 21 - 30
HN - 21,33,0,-0.333333333,70%,High,HN,21,33 - High,-0.291666667,-0.041666666,HN - 21 - 33
HN - 21,37,3,0.75,70%,High,HN,21,37 - High,0.375,0.375,HN - 21 - 37
HN - 21,43,0,-0.5,70%,High,HN,21,43 - High,-0.291666667,-0.208333334,HN - 21 - 43
HN - 21,48,1,0.2,70%,High,HN,21,48 - High,0.35,-0.15,HN - 21 - 48
HN - 22,1,2,0,50%,High,HN,22,1 - High,0,0,HN - 22 - 1
HN - 22,2,1,-1,50%,High,HN,22,2 - High,1,-2,HN - 22 - 2
HN - 22,3,1,0,50%,High,HN,22,3 - High,-0.25,0.25,HN - 22 - 3
HN - 22,5,2,0.5,50%,High,HN,22,5 - High,-0.1875,0.6875,HN - 22 - 5
HN - 22,7,0,-1,50%,High,HN,22,7 - High,-0.75,-0.25,HN - 22 - 7
HN - 22,9,0,0,50%,High,HN,22,9 - High,0.6875,-0.6875,HN - 22 - 9
HN - 22,11,1,0.5,50%,High,HN,22,11 - High,0.125,0.375,HN - 22 - 11
HN - 22,13,0,-0.5,50%,High,HN,22,13 - High,0,-0.5,HN - 22 - 13
HN - 22,18,0,0,50%,High,HN,22,18 - High,1.39E-17,-1.39E-17,HN - 22 - 18
HN - 22,23,1,0.2,50%,High,HN,22,23 - High,0.275,-0.075,HN - 22 - 23
HN - 22,26,0,-0.333333333,50%,High,HN,22,26 - High,-0.708333333,0.375,HN - 22 - 26
HN - 22,30,1,0.25,50%,High,HN,22,30 - High,0.375,-0.125,HN - 22 - 30
HN - 22,33,2,0.333333333,50%,High,HN,22,33 - High,-0.291666667,0.625,HN - 22 - 33
HN - 22,37,4,0.5,50%,High,HN,22,37 - High,0.375,0.125,HN - 22 - 37
HN - 22,43,0,-0.666666667,50%,High,HN,22,43 - High,-0.291666667,-0.375000001,HN - 22 - 43
HN - 22,48,0,0,50%,High,HN,22,48 - High,0.35,-0.35,HN - 22 - 48
HN - 23,1,2,0,100%,High,HN,23,1 - High,0,0,HN - 23 - 1
HN - 23,2,1,-1,100%,High,HN,23,2 - High,1,-2,HN - 23 - 2
HN - 23,3,5,4,100%,High,HN,23,3 - High,-0.25,4.25,HN - 23 - 3
HN - 23,5,3,-1,100%,High,HN,23,5 - High,-0.1875,-0.8125,HN - 23 - 5
HN - 23,7,4,0.5,100%,High,HN,23,7 - High,-0.75,1.25,HN - 23 - 7
HN - 23,9,4,0,100%,High,HN,23,9 - High,0.6875,-0.6875,HN - 23 - 9
HN - 23,11,5,0.5,100%,High,HN,23,11 - High,0.125,0.375,HN - 23 - 11
HN - 23,13,1,-2,100%,High,HN,23,13 - High,0,-2,HN - 23 - 13
HN - 23,18,3,0.4,100%,High,HN,23,18 - High,1.39E-17,0.4,HN - 23 - 18
HN - 23,23,3,0,100%,High,HN,23,23 - High,0.275,-0.275,HN - 23 - 23
HN - 23,26,2,-0.333333333,100%,High,HN,23,26 - High,-0.708333333,0.375,HN - 23 - 26
HN - 23,30,1,-0.25,100%,High,HN,23,30 - High,0.375,-0.625,HN - 23 - 30
HN - 23,33,1,0,100%,High,HN,23,33 - High,-0.291666667,0.291666667,HN - 23 - 33
HN - 23,37,6,1.25,100%,High,HN,23,37 - High,0.375,0.875,HN - 23 - 37
HN - 23,43,1,-0.833333333,100%,High,HN,23,43 - High,-0.291666667,-0.541666667,HN - 23 - 43
HN - 23,48,6,1,100%,High,HN,23,48 - High,0.35,0.65,HN - 23 - 48
HN - 24,1,6,0,0%,High,HN,24,1 - High,0,0,HN - 24 - 1
HN - 24,2,4,-2,0%,High,HN,24,2 - High,1,-3,HN - 24 - 2
HN - 24,3,5,1,0%,High,HN,24,3 - High,-0.25,1.25,HN - 24 - 3
HN - 24,5,3,-1,0%,High,HN,24,5 - High,-0.1875,-0.8125,HN - 24 - 5
HN - 24,7,2,-0.5,0%,High,HN,24,7 - High,-0.75,0.25,HN - 24 - 7
HN - 24,9,0,-1,0%,High,HN,24,9 - High,0.6875,-1.6875,HN - 24 - 9
HN - 24,11,0,0,0%,High,HN,24,11 - High,0.125,-0.125,HN - 24 - 11
HN - 24,13,5,2.5,0%,High,HN,24,13 - High,0,2.5,HN - 24 - 13
HN - 24,18,2,-0.6,0%,High,HN,24,18 - High,1.39E-17,-0.6,HN - 24 - 18
HN - 24,23,1,-0.2,0%,High,HN,24,23 - High,0.275,-0.475,HN - 24 - 23
HN - 24,26,2,0.333333333,0%,High,HN,24,26 - High,-0.708333333,1.041666666,HN - 24 - 26
HN - 24,30,0,-0.5,0%,High,HN,24,30 - High,0.375,-0.875,HN - 24 - 30
HN - 24,33,1,0.333333333,0%,High,HN,24,33 - High,-0.291666667,0.625,HN - 24 - 33
HN - 24,37,2,0.25,0%,High,HN,24,37 - High,0.375,-0.125,HN - 24 - 37
HN - 24,43,1,-0.166666667,0%,High,HN,24,43 - High,-0.291666667,0.125,HN - 24 - 43
HN - 24,48,1,0,0%,High,HN,24,48 - High,0.35,-0.35,HN - 24 - 48
HN - 3,1,0,0,50%,High,HN,3,1 - High,0,0,HN - 3 - 1
HN - 3,2,0,0,50%,High,HN,3,2 - High,1,-1,HN - 3 - 2
HN - 3,3,3,3,50%,High,HN,3,3 - High,-0.25,3.25,HN - 3 - 3
HN - 3,5,0,-1.5,50%,High,HN,3,5 - High,-0.1875,-1.3125,HN - 3 - 5
HN - 3,7,2,1,50%,High,HN,3,7 - High,-0.75,1.75,HN - 3 - 7
HN - 3,9,0,-1,50%,High,HN,3,9 - High,0.6875,-1.6875,HN - 3 - 9
HN - 3,11,0,0,50%,High,HN,3,11 - High,0.125,-0.125,HN - 3 - 11
HN - 3,13,0,0,50%,High,HN,3,13 - High,0,0,HN - 3 - 13
HN - 3,18,1,0.2,50%,High,HN,3,18 - High,1.39E-17,0.2,HN - 3 - 18
HN - 3,23,0,-0.2,50%,High,HN,3,23 - High,0.275,-0.475,HN - 3 - 23
